### (a) the volume of B ###
  grid 140^3 : |B| = 9240/2744000 = 0.003367
  compare: measured bad measure of the (1,2,3) geodesic = 0.0952 = 2/21
  ratio (sojourn)/(volume) = 28.3  -> the geodesic is FAR from equidistributed

### (b) is B a tube around the line L = {(s,2s,3s)}? ###
  sup-distance to L, points INSIDE B : min 0.0025  median 0.0875  max 0.2280
  sup-distance to L, points OUTSIDE B: min 0.0255  median 0.1445  max 0.2415
  every point of B within 0.2280 of L : False

### (c) the balanced point sits on L ###
  g = (1/4, 1/2, 3/4) = (s,2s,3s) at s=1/4 ; bad: True ; longest piece = 1/8
  its tooth right edges h = ['7/24', '7/12', '7/8']

### (d) sojourn vs direction: does alignment with (1,2,3) maximise? ###
  direction        sojourn      aligned with (1,2,3)?
  (1, 2, 3)        0.095714     YES
  (2, 4, 6)        0.096190     YES
  (3, 6, 9)        0.095714     YES
  (1, 2, 4)        0.000000     no
  (1, 3, 5)        0.000476     no
  (2, 3, 4)        0.000000     no
  (1, 2, 5)        0.000000     no
  (3, 5, 7)        0.000000     no
  (1, 4, 7)        0.000000     no
DONE
