==============================================================================
(1) LARGE-MULTIPLE-FORCED: q-witness M(P_k) >= 1/k and 1/k > n/Phi6, for k in ((n-2)/2, n-2]
==============================================================================
  n= 8  n/Phi6=8/57=0.14035  (top-half core k in (3.0, 6]):
     k= 4: M(P_k)=   1/4=0.2500 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 8(>6? True)
     k= 5: M(P_k)=   1/5=0.2000 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 10(>6? True)
     k= 6: M(P_k)=   1/6=0.1667 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 12(>6? True)
  n=10  n/Phi6=10/91=0.10989  (top-half core k in (4.0, 8]):
     k= 5: M(P_k)=   1/5=0.2000 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 10(>8? True)
     k= 6: M(P_k)=   1/6=0.1667 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 12(>8? True)
     k= 7: M(P_k)=   1/7=0.1429 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 14(>8? True)
     k= 8: M(P_k)=   1/8=0.1250 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 16(>8? True)
  n=12  n/Phi6=12/133=0.09023  (top-half core k in (5.0, 10]):
     k= 6: M(P_k)=   1/6=0.1667 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 12(>10? True)
     k= 7: M(P_k)=   1/7=0.1429 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 14(>10? True)
     k= 8: M(P_k)=   1/8=0.1250 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 16(>10? True)
     k= 9: M(P_k)=   1/9=0.1111 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 18(>10? True)
     k=10: M(P_k)=  1/10=0.1000 (>=1/k? True) 1/k>n/Phi6? True  forced multiple>= 20(>10? True)
  n=14  n/Phi6=14/183=0.07650  (top-half core k in (6.0, 12]):
