TWO_CUBE_MESOSCOPIC_BAND small_bank=[5, 11, 17];constructed=644;layers=3
TWO_CUBE_EXACT_LAYER_FLOOR 722/4675
TWO_CUBE_ASYMPTOTIC_SAMPLE L=1000000;J=499986;a=499986.578796735324;band_probability=0.341730141439;scaled=1.774177045406e-04
TWO_CUBE_ASYMPTOTIC_SAMPLE L=10000000;J=4999983;a=4999985.427491888404;band_probability=0.341340228394;scaled=1.772130576423e-04
TWO_CUBE_ASYMPTOTIC_SAMPLE L=100000000;J=49999981;a=49999984.276197835803;band_probability=0.341324419664;scaled=1.772045620973e-04
TWO_CUBE_SHARP_CUTOFF L=1000000;J=509993;a=499986.568888284266;delta=0.869946583021;chebyshev_tail=4.993440948319e-03;scaled=5.085349636118e-04
TWO_CUBE_SHARP_CUTOFF L=10000000;J=5046407;a=4999985.422870892100;delta=0.872668139500;chebyshev_tail=2.320218877629e-03;scaled=5.142017487558e-04
TWO_CUBE_SHARP_CUTOFF L=100000000;J=50215434;a=49999984.274047933519;delta=0.873920430101;chebyshev_tail=1.077154439467e-03;scaled=5.168560717493e-04
TWO_CUBE_PREDICTED_LIMINF_CONSTANT 1.772150772663e-04
TWO_CUBE_SHARP_LIMINF_CONSTANT 5.191674379270439e-04
SEMANTIC_SHA256 959b7df811dd0da85873c9d8a2357e1a773b298bf8b9618239e62f4c0557a841
GATES 1352
RESULT PASS
