======================================================================
AUDIT 1: Formula vs DP vs I(Omega, 2) — Three-way verification
======================================================================

For single backward arc of range r:
    n |   r |   H_dp |   h(r) | I(Omega,2) |  alpha_1 | Omega type
    4 |   2 |      3 |      3 |          3 |        1 | K_1 ✓
    4 |   2 |      3 |      3 |          3 |        1 | K_1 ✓
    4 |   3 |      5 |      5 |          5 |        2 | K_2 ✓
    5 |   2 |      3 |      3 |          3 |        1 | K_1 ✓
    5 |   2 |      3 |      3 |          3 |        1 | K_1 ✓
    5 |   2 |      3 |      3 |          3 |        1 | K_1 ✓
    5 |   3 |      5 |      5 |          5 |        2 | K_2 ✓
    5 |   3 |      5 |      5 |          5 |        2 | K_2 ✓
    5 |   4 |      9 |      9 |          9 |        4 | K_4 ✓
    6 |   2 |      3 |      3 |          3 |        1 | K_1 ✓
    6 |   2 |      3 |      3 |          3 |        1 | K_1 ✓
    6 |   2 |      3 |      3 |          3 |        1 | K_1 ✓
    6 |   2 |      3 |      3 |          3 |        1 | K_1 ✓
    6 |   3 |      5 |      5 |          5 |        2 | K_2 ✓
    6 |   3 |      5 |      5 |          5 |        2 | K_2 ✓
    6 |   3 |      5 |      5 |          5 |        2 | K_2 ✓
    6 |   4 |      9 |      9 |          9 |        4 | K_4 ✓
    6 |   4 |      9 |      9 |          9 |        4 | K_4 ✓
    6 |   5 |     17 |     17 |         17 |        8 | K_8 ✓

For two nested backward arcs (full containment):
    (r1,r2,sh) |   H_dp |  H_formula | I(Omega,2) |      Omega type
  (2,3,bdy, 0) |      5 |          5 |          5 |             K_2 ✓
  (2,4,bdy, 0) |      9 |          9 |          9 |             K_4 ✓
  (2,5,bdy, 0) |     15 |         15 |         15 |             K_7 ✓
  (2,3,bdy, 1) |      5 |          5 |          5 |             K_2 ✓
  (2,3,bdy, 0) |      5 |          5 |          5 |             K_2 ✓
  (2,4,int, 1) |     15 |         15 |         11 |             K_5 ✗
  (2,4,bdy, 0) |      9 |          9 |          9 |             K_4 ✓
  (2,5,int, 1) |     27 |         27 |         23 |      K_9+1pairs ✗
  (2,3,bdy, 1) |      5 |          5 |          5 |             K_2 ✓
  (2,3,bdy, 0) |      5 |          5 |          5 |             K_2 ✓
  (2,4,bdy, 2) |      9 |          9 |          9 |             K_4 ✓
  (2,4,int, 1) |     15 |         15 |         11 |             K_5 ✗
  (2,5,int, 2) |     27 |         27 |         23 |      K_9+1pairs ✗
  (2,3,bdy, 1) |      5 |          5 |          5 |             K_2 ✓
  (2,4,bdy, 2) |      9 |          9 |          9 |             K_4 ✓
  (2,5,bdy, 3) |     15 |         15 |         15 |             K_7 ✓
  (3,4,bdy, 0) |     11 |         11 |         11 |             K_5 ✓
  (3,5,bdy, 0) |     19 |         19 |         19 |             K_9 ✓
  (3,4,bdy, 1) |     11 |         11 |         11 |             K_5 ✓
  (3,4,bdy, 0) |     11 |         11 |         11 |             K_5 ✓
  (3,5,int, 1) |     37 |         37 |         29 |     K_10+2pairs ✗
  (3,4,bdy, 1) |     11 |         11 |         11 |             K_5 ✓
  (3,5,bdy, 2) |     19 |         19 |         19 |             K_9 ✓
  (2,3,bdy, 0) |      5 |          5 |          5 |             K_2 ✓
  (2,4,bdy, 0) |      9 |          9 |          9 |             K_4 ✓
  (2,5,bdy, 0) |     15 |         15 |         15 |             K_7 ✓
  (2,3,bdy, 1) |      5 |          5 |          5 |             K_2 ✓
  (2,3,bdy, 0) |      5 |          5 |          5 |             K_2 ✓
  (2,4,int, 1) |     15 |         15 |         11 |             K_5 ✗
  (2,4,bdy, 0) |      9 |          9 |          9 |             K_4 ✓
  (2,5,int, 1) |     27 |         27 |         23 |      K_9+1pairs ✗
  (2,5,bdy, 0) |     15 |         15 |         15 |             K_7 ✓
  (2,3,bdy, 1) |      5 |          5 |          5 |             K_2 ✓
  (2,3,bdy, 0) |      5 |          5 |          5 |             K_2 ✓
  (2,4,bdy, 2) |      9 |          9 |          9 |             K_4 ✓
  (2,4,int, 1) |     15 |         15 |         11 |             K_5 ✗
  (2,4,bdy, 0) |      9 |          9 |          9 |             K_4 ✓
  (2,5,int, 2) |     27 |         27 |         23 |      K_9+1pairs ✗
  (2,5,int, 1) |     27 |         27 |         23 |      K_9+1pairs ✗
  (2,3,bdy, 1) |      5 |          5 |          5 |             K_2 ✓
  (2,3,bdy, 0) |      5 |          5 |          5 |             K_2 ✓
  (2,4,bdy, 2) |      9 |          9 |          9 |             K_4 ✓
  (2,4,int, 1) |     15 |         15 |         11 |             K_5 ✗
  (2,5,bdy, 3) |     15 |         15 |         15 |             K_7 ✓
  (2,5,int, 2) |     27 |         27 |         23 |      K_9+1pairs ✗
  (2,3,bdy, 1) |      5 |          5 |          5 |             K_2 ✓
  (2,4,bdy, 2) |      9 |          9 |          9 |             K_4 ✓
  (2,5,bdy, 3) |     15 |         15 |         15 |             K_7 ✓
  (3,4,bdy, 0) |     11 |         11 |         11 |             K_5 ✓
  (3,5,bdy, 0) |     19 |         19 |         19 |             K_9 ✓
  (3,6,bdy, 0) |     33 |         33 |         33 |            K_16 ✓
  (3,4,bdy, 1) |     11 |         11 |         11 |             K_5 ✓
  (3,4,bdy, 0) |     11 |         11 |         11 |             K_5 ✓
  (3,5,int, 1) |     37 |         37 |         29 |     K_10+2pairs ✗
  (3,5,bdy, 0) |     19 |         19 |         19 |             K_9 ✓
  (3,6,int, 1) |     69 |         69 |         53 |     K_18+4pairs ✗
  (3,4,bdy, 1) |     11 |         11 |         11 |             K_5 ✓
  (3,4,bdy, 0) |     11 |         11 |         11 |             K_5 ✓
  (3,5,bdy, 2) |     19 |         19 |         19 |             K_9 ✓
  (3,5,int, 1) |     37 |         37 |         29 |     K_10+2pairs ✗
  (3,6,int, 2) |     69 |         69 |         53 |     K_18+4pairs ✗
  (3,4,bdy, 1) |     11 |         11 |         11 |             K_5 ✓
  (3,5,bdy, 2) |     19 |         19 |         19 |             K_9 ✓
  (3,6,bdy, 3) |     33 |         33 |         33 |            K_16 ✓
  (2,3,bdy, 0) |      5 |          5 |          5 |             K_2 ✓
  (2,4,bdy, 0) |      9 |          9 |          9 |             K_4 ✓
  (2,5,bdy, 0) |     15 |         15 |         15 |             K_7 ✓
  (2,3,bdy, 1) |      5 |          5 |          5 |             K_2 ✓
  (2,3,bdy, 0) |      5 |          5 |          5 |             K_2 ✓
  (2,4,int, 1) |     15 |         15 |         11 |             K_5 ✗
  (2,4,bdy, 0) |      9 |          9 |          9 |             K_4 ✓
  (2,5,int, 1) |     27 |         27 |         23 |      K_9+1pairs ✗
  (2,5,bdy, 0) |     15 |         15 |         15 |             K_7 ✓
  (2,3,bdy, 1) |      5 |          5 |          5 |             K_2 ✓
  (2,3,bdy, 0) |      5 |          5 |          5 |             K_2 ✓
  (2,4,bdy, 2) |      9 |          9 |          9 |             K_4 ✓
  (2,4,int, 1) |     15 |         15 |         11 |             K_5 ✗
  (2,4,bdy, 0) |      9 |          9 |          9 |             K_4 ✓
  (2,5,int, 2) |     27 |         27 |         23 |      K_9+1pairs ✗
  (2,5,int, 1) |     27 |         27 |         23 |      K_9+1pairs ✗
