'LonelyRunner.sieve_frac' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.lonely_iff_observerTieFree' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.sieve_one_div' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.counterexample_needs_all_divisors' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.all_odd_half_lonely' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.initial_segment_unit_lonely' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.far_iff_fract' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.lonely_iff_fract_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.lonely_add_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.lonely_of_no_multiple' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.lonely_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.three_lonely_sieve_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'LonelyRunner.three_one_three_mul_lonely' depends on axioms: [propext, Classical.choice, Quot.sound]
