======================================================================
SPECIAL TOURNAMENT EULER CHARACTERISTICS
kind-pasteur-2026-03-14-S69
======================================================================

--- PALEY T_7 (7 vertices, H=189, regular) ---
  H(T_7) = 189
  Betti = [1, 0, 0, 0, 6, 0, 0]
  Omega dims = [7, 21, 42, 63, 63, 42, 21]
  Chi = 7
  Expected: beta_4 = 6, chi = 1 + 0 + 0 + 6 = 7

--- PALEY T_3 (3 vertices, H=3, 3-cycle) ---
  H(T_3) = 3
  Betti = [1, 1, 0]
  Chi = 0

--- TRANSITIVE T_3 (H=1) ---
  Betti = [1, 0, 0]
  Omega = [3, 3, 1]
  Chi = 1

--- TRANSITIVE T_4 (H=1) ---
  Betti = [1, 0, 0, 0]
  Omega = [4, 6, 4, 1]
  Chi = 1

--- TRANSITIVE T_5 (H=1) ---
  Betti = [1, 0, 0, 0, 0]
  Omega = [5, 10, 10, 5, 1]
  Chi = 1

--- TRANSITIVE T_6 (H=1) ---
  Betti = [1, 0, 0, 0, 0, 0]
  Omega = [6, 15, 20, 15, 6, 1]
  Chi = 1

--- TRANSITIVE T_7 (H=1) ---
  Betti = [1, 0, 0, 0, 0, 0, 0]
  Omega = [7, 21, 35, 35, 21, 7, 1]
  Chi = 1

--- n=4: 3-CYCLE REVERSAL and CHI ---
  Total 3-cycle reversals: 64
  Chi changes: 0
  Chi invariant under 3-cycle reversal: True

--- n=5: CHI vs BETA_1, BETA_3 ---
  (beta_1, beta_3, chi) distribution:
    beta_1=0, beta_3=0, chi=1: 720 tournaments
    beta_1=1, beta_3=0, chi=0: 304 tournaments

  Formula check: chi = 1 - beta_1 + beta_3?
    beta_1=0, beta_3=0: chi=1, 1-b1+b3=1, match=True
    beta_1=1, beta_3=0: chi=0, 1-b1+b3=0, match=True

  c3 vs chi:
    c3=0: chi distribution = {1: 120}
    c3=1: chi distribution = {1: 120}
    c3=2: chi distribution = {1: 240}
    c3=3: chi distribution = {0: 120, 1: 120}
    c3=4: chi distribution = {0: 160, 1: 120}
    c3=5: chi distribution = {0: 24}

--- n=6: CHI vs BETA (sample 5000) ---
  (beta_1, beta_3, beta_4, chi) distribution:
    b1=0, b3=0, b4=0: chi=1, 1-b1+b3-b4=1, match=True, count=4237
    b1=0, b3=1, b4=0: chi=0, 1-b1+b3-b4=2, match=False, count=55
    b1=1, b3=0, b4=0: chi=0, 1-b1+b3-b4=0, match=True, count=708

--- n=5: EXACT relationship chi vs c3 ---
  chi = 0 iff beta_1 = 1 (from above)
  beta_1 = 1 iff tournament has a 3-cycle, i.e., c3 >= 1
  EXCEPTION: bits=2, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=4, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=5, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=6, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=9, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=10, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=11, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=13, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=17, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=20, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=21, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=22, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=25, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=26, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=27, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=30, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=32, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=33, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=34, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=35, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=36, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=37, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=38, c3=2, beta_1=0, H=5, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=39, c3=1, beta_1=0, H=3, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=41, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=42, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=43, c3=3, beta_1=0, H=9, betti=[1, 0, 0, 0, 0]
  EXCEPTION: bits=44, c3=4, beta_1=0, H=13, betti=[1, 0, 0, 0, 0]
