classes=d34:176 d42:104 total:280
profiles={(34, 4, 10): 36, (34, 7, 9): 52, (34, 13, 7): 32, (34, 16, 6): 24, (34, 19, 5): 24, (34, 25, 3): 8, (42, 9, 11): 24, (42, 12, 10): 36, (42, 21, 7): 32, (42, 27, 5): 12}
q=397 groups=10 gcd=t^2-1 classes=280 PASS
digest q=397 degree=34 K=3 521ed9abf05b69f46c876e54b3a186db30783dddd1b2a39bad19252672df2d7e
digest q=397 degree=34 K=5 b788d76ea9cd2e6adab4eb43673c5c397a529efbcaaf53282e37b259419aec29
digest q=397 degree=34 K=6 7db9f28aa093825d0711e08f90a60108b059de0afd97255094836992e7e0c4f4
digest q=397 degree=34 K=7 5f42879933c0c181cfdfb0cf249545b07fd7d137664f15f5cea558e9d8cc092c
digest q=397 degree=34 K=9 8b11bebcea5ea66082379ab66d63e0bdcb97012d3625512f0b93f351eb56c97c
digest q=397 degree=34 K=10 8990e1134df48532e2fea0c04f4392a18436d2c989a7261bef1b26256658e5c7
digest q=397 degree=42 K=5 e92bfde8b00b1f9699ae1d8c0a338062e8ea7e03d2370699fad19376b5384fc5
digest q=397 degree=42 K=7 89b7d783416332f4b47f349f07fb5b3e88c44663fc2990c5c6e78fe2816da6f6
digest q=397 degree=42 K=10 34ea932fcc058e1747455d0c3c8757a8fbcbb222969f0033ee75d0c2a7490089
digest q=397 degree=42 K=11 9babe101bfecc7f00204a81bf1c799f9fbf221d395502ec9fb8e637ac5c74152
q=577 groups=10 gcd=t^2-1 classes=280 PASS
digest q=577 degree=34 K=3 f5299245b1aa4d711af8578bf4088d3a6a35d5b939ae6db7f105473434d6e017
digest q=577 degree=34 K=5 2c42c10a89d63ff0792e959c777ef688ab2f87abcdec67d5a9a2a0cec1c64321
digest q=577 degree=34 K=6 6f69a39ee611e39854f1c3eb2334ced07cad730ed5d95d2c308108eddefda426
digest q=577 degree=34 K=7 b5542b7f43644730a3f63d36dd9bcc5e35274294bc89f75118e2a31dfcfcbbd3
digest q=577 degree=34 K=9 29d59aa2409f97e182e387efba128aae516bd8eb80308a0a02d6668dd6b9d372
digest q=577 degree=34 K=10 e86bbd0b3223cf425a58c8e3e3d62c0a984cedc8a08119d3d6f04d64e517173d
digest q=577 degree=42 K=5 6bf71dfe152458aa448475d05aa93f2400c17e74c5eb8406748a28574f295894
digest q=577 degree=42 K=7 00f52ab3d6c78d58632a3b3d318957627ae73ba596a1c5411925753a5f25653c
digest q=577 degree=42 K=10 bdf47442e8d1fc4f5af8a628709e72b8ea7787f6347d0fe227a4579cbe41eaf4
digest q=577 degree=42 K=11 b47a305fea501898ad0feae67185b72e4d5841ee9362e716be1ddb0d47bcbfbe
CLEANROOM_REFEREE_PASS
