################################################################################################
# THREAD 3 part 1: WIDE-DECAY ENVELOPE -- pin C_wide in |SPEC(dE)| <= C_wide/d (sup-envelope)
################################################################################################

================================================================================================
(1) SUP-ENVELOPE  M(D) = max_{D<=d<=60} |SPEC(d*E0)|, and M(D)*D  (the envelope constant)
================================================================================================

   P=[1, 3, 4, 5]  E0=floor argmin:
         D   M(D)=sup_{d>=D}|SPEC|      M(D)*D  argmax d
         1                0.146795    0.146795         1
         2                0.050042    0.100084         2
         3                0.037915    0.113744         5
         5                0.037915    0.189574         5
         8                0.015297    0.122378        13
        13                0.015297    0.198865        13
        21                0.006694    0.140583        26
        34                0.005311    0.180583        39

   P=[1, 2, 3]  E0=k=10 |P|=3:
         D   M(D)=sup_{d>=D}|SPEC|      M(D)*D  argmax d
         1                0.140275    0.140275         1
         2                0.056941    0.113882         2
         3                0.048286    0.144857         3
         5                0.014919    0.074593        11
         8                0.014919    0.119349        11
        13                0.011127    0.144651        13
        21                0.005874    0.123362        26
        34                0.005642    0.191826        39
