============================================================================
(1) DOES THE TRIPLE STATISTIC t DETERMINE THE SPECTRUM?
============================================================================
   distinct t values : 24   -> [0, 5, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 35]
   distinct spectra  : 11
   t values mapping to MORE THAN ONE spectrum: 22
   spectra arising from MORE THAN ONE t:       11

   t      c3     c1    #switching classes
    0      35      7          1
    5      35      7         21
    5      67     39         21
    5      83     23         21
    8      35      7        105
    8      67     39        105
    8      83     23        105
    8      99      7        105
    8      99     71        105
    9      35      7         70
    9      67     39         70
    9      83     23         70
    9      99      7         70
    9      99     71         70
   10      35      7        105
   10      67     39        105
   10      83     23        105
   10      99     71        105
   10      99    135        105
   10     115    119        105
   10     115    183        105
   11      35      7        420
   11      67     39        420
   11      83     23        420
   11      99      7        420
   11      99     71        420
   11      99    135        420
   11     115     55        420
   11     115    119        420
   11     115    183        420
   11     131    231        420
   12      35      7        735
   12      67     39        735
   12      83     23        735
   12      99      7        735
   12      99     71        735
   12      99    135        735
   12     115     55        735
   12     115    119        735
   12     115    183        735
   12     131    231        735
   13      35      7       1295
   13      67     39       1295
   13      83     23       1295
   13      99      7       1295
   13      99     71       1295
   13      99    135       1295
   13     115     55       1295
   13     115    119       1295
   13     115    183       1295
   13     131    231       1295
   14      35      7       2040
   14      67     39       2040
   14      83     23       2040
   14      99      7       2040
   14      99     71       2040
   14      99    135       2040
   14     115     55       2040
   14     115    119       2040
   14     115    183       2040
   14     131    231       2040
   14     147    343       2040
   15      35      7       2877
   15      67     39       2877
   15      83     23       2877
   15      99      7       2877
   15      99     71       2877
   15      99    135       2877
   15     115     55       2877
   15     115    119       2877
   15     115    183       2877
   15     131    231       2877
   15     147    343       2877
   16      35      7       3990
   16      67     39       3990
   16      83     23       3990
   16      99      7       3990
   16      99     71       3990
   16      99    135       3990
   16     115     55       3990
   16     115    119       3990
   16     115    183       3990
   16     131    231       3990
   16     147    343       3990
   17      35      7       4725
   17      67     39       4725
   17      83     23       4725
   17      99      7       4725
   17      99     71       4725
   17      99    135       4725
   17     115     55       4725
   17     115    119       4725
   17     115    183       4725
   17     131    231       4725
   17     147    343       4725
   18      35      7       4725
   18      67     39       4725
   18      83     23       4725
   18      99      7       4725
   18      99     71       4725
   18      99    135       4725
   18     115     55       4725
   18     115    119       4725
   18     115    183       4725
   18     131    231       4725
   18     147    343       4725
   19      35      7       3990
   19      67     39       3990
   19      83     23       3990
   19      99      7       3990
   19      99     71       3990
   19      99    135       3990
   19     115     55       3990
   19     115    119       3990
   19     115    183       3990
   19     131    231       3990
   19     147    343       3990
   20      35      7       2877
   20      67     39       2877
   20      83     23       2877
   20      99      7       2877
   20      99     71       2877
   20      99    135       2877
   20     115     55       2877
   20     115    119       2877
   20     115    183       2877
   20     131    231       2877
   20     147    343       2877
   21      35      7       2040
   21      67     39       2040
   21      83     23       2040
   21      99      7       2040
   21      99     71       2040
   21      99    135       2040
   21     115     55       2040
   21     115    119       2040
   21     115    183       2040
   21     131    231       2040
   21     147    343       2040
   22      35      7       1295
   22      67     39       1295
   22      83     23       1295
   22      99      7       1295
   22      99     71       1295
   22      99    135       1295
   22     115     55       1295
   22     115    119       1295
   22     115    183       1295
   22     131    231       1295
   23      35      7        735
   23      67     39        735
   23      83     23        735
   23      99      7        735
   23      99     71        735
   23      99    135        735
   23     115     55        735
   23     115    119        735
   23     115    183        735
   23     131    231        735
   24      35      7        420
   24      67     39        420
   24      83     23        420
   24      99      7        420
   24      99     71        420
   24      99    135        420
   24     115     55        420
   24     115    119        420
   24     115    183        420
   24     131    231        420
   25      35      7        105
   25      67     39        105
   25      83     23        105
   25      99     71        105
   25      99    135        105
   25     115    119        105
   25     115    183        105
   26      35      7         70
   26      67     39         70
   26      83     23         70
   26      99      7         70
   26      99     71         70
   27      35      7        105
   27      67     39        105
   27      83     23        105
   27      99      7        105
   27      99     71        105
   30      35      7         21
   30      67     39         21
   30      83     23         21
   35      35      7          1

============================================================================
(2) THE CONGRUENCE  c3 = 35 + 8k  AND WHAT k COUNTS
============================================================================
   c3     c3 mod 8    k = (c3-35)/8
     35      3          0.0
     67      3          4.0
     83      3          6.0
     99      3          8.0
     99      3          8.0
     99      3          8.0
    115      3          10.0
    115      3          10.0
    115      3          10.0
    131      3          12.0
    147      3          14.0

============================================================================
(3) IS t THE CYCLIC-TRIPLE COUNT, AND WHAT IS ITS RANGE?
============================================================================
   A 7-tournament has C(7,3) = 35 triples; the number of CYCLIC ones ranges
   0 (transitive) .. 14 (regular/doubly-regular).  Achievable values:
   achievable cyclic-triple counts: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]  (15 values)
   observed t values:               [0, 5, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 35]  (24 values)
   observed spectra:                11
