======================================================================
  OVERHEAD DECOMPOSITION AT n=7: T-2E = SL + MW
  kind-pasteur-2026-03-22-S20cn
======================================================================

  PHASE 1: Computing fingerprints for 2097152 tournaments...
    100000/2097152 (2102/s, ETA 950s, 387 groups)
    200000/2097152 (2077/s, ETA 913s, 387 groups)
    300000/2097152 (2076/s, ETA 866s, 387 groups)
    400000/2097152 (2079/s, ETA 816s, 387 groups)
    500000/2097152 (2065/s, ETA 773s, 387 groups)
    600000/2097152 (2061/s, ETA 726s, 387 groups)
    700000/2097152 (2050/s, ETA 681s, 387 groups)
    800000/2097152 (2047/s, ETA 634s, 387 groups)
    900000/2097152 (2050/s, ETA 584s, 387 groups)
    1000000/2097152 (2048/s, ETA 536s, 387 groups)
    1100000/2097152 (2055/s, ETA 485s, 387 groups)
    1200000/2097152 (2052/s, ETA 437s, 387 groups)
    1300000/2097152 (2052/s, ETA 388s, 387 groups)
    1400000/2097152 (2050/s, ETA 340s, 387 groups)
    1500000/2097152 (2046/s, ETA 292s, 387 groups)
    1600000/2097152 (2045/s, ETA 243s, 387 groups)
    1700000/2097152 (2043/s, ETA 194s, 387 groups)
    1800000/2097152 (2045/s, ETA 145s, 387 groups)
    1900000/2097152 (2047/s, ETA 96s, 387 groups)
    2000000/2097152 (2047/s, ETA 47s, 387 groups)
  Phase 1 done: 387 hash groups in 1023.9s

  PHASE 2: Identifying classes...
