### W = min over k1-gaps of longest surviving piece ; need 7*k4*W > 1 ###
  killers                     7*k4*W      min-gap index
  (157, 158, 159, 160)        0.79013     39
  (157, 159, 161, 163)        0.84233     58
  (371, 374, 377, 379)        0.99015     34
  (550, 553, 554, 558)        1.04018     235
  (157, 158, 160, 163)        0.84494     39
  (200, 201, 203, 206)        0.86002     49
  (300, 301, 302, 303)        0.77679     75
  (157, 170, 183, 196)        1.26677     51
  (163, 167, 173, 179)        1.14110     7
  (157, 158, 159, 161)        1.37107     26
  (211, 212, 214, 215)        1.05467     90
  (157, 163, 169, 175)        0.99363     19

  minimum over these: 0.77679 at (300, 301, 302, 303)

### systematic search: consecutive-type quadruples over a k1 range ###
  looking for the smallest 7*k4*W
  ... k1=160  running min 0.79013 at (157, 158, 159, 160)
  ... k1=200  running min 0.78193 at (197, 198, 199, 200)
  ... k1=240  running min 0.77651 at (237, 238, 239, 240)
  ... k1=280  running min 0.77267 at (277, 278, 279, 280)
  ... k1=320  running min 0.76980 at (317, 318, 319, 320)
