======================================================================
DISJOINT SUPPORT PROOF AND EXACTNESS ANALYSIS
======================================================================

--- THEOREM: Disjoint support at level 2 ---
  n=4: 0 violations in 64 tournaments (should be 0)
  n=5: 0 violations in 1024 tournaments (should be 0)
  n=6: 0 violations in 32768 tournaments (should be 0)

--- COROLLARY: Full rank constraints at Omega_2 ---
  n=4: full rank in 64/64 tournaments
  n=5: full rank in 1024/1024 tournaments
  n=6: full rank in 32768/32768 tournaments

--- EXACTNESS AT LEVEL 2: Detailed dimension tracking ---

  n=4 (exhaustive, 64 tournaments):
    dim_om2=4, ker_d2=1, dim_om3=1, im_d3=1, beta2=0: 24 cases
    dim_om2=3, ker_d2=1, dim_om3=1, im_d3=1, beta2=0: 24 cases
    dim_om2=3, ker_d2=0, dim_om3=0, im_d3=0, beta2=0: 16 cases

  n=5 (exhaustive, 1024 tournaments):
    dim_om2=9, ker_d2=3, dim_om3=4, im_d3=3, beta2=0: 360 cases
    dim_om2=9, ker_d2=3, dim_om3=3, im_d3=3, beta2=0: 240 cases
    dim_om2=10, ker_d2=4, dim_om3=5, im_d3=4, beta2=0: 120 cases
    dim_om2=9, ker_d2=4, dim_om3=5, im_d3=4, beta2=0: 120 cases
    dim_om2=10, ker_d2=5, dim_om3=7, im_d3=5, beta2=0: 120 cases
    dim_om2=8, ker_d2=3, dim_om3=3, im_d3=3, beta2=0: 40 cases
    dim_om2=10, ker_d2=5, dim_om3=10, im_d3=5, beta2=0: 24 cases

  n=6 (exhaustive, 32768 tournaments):
    dim_om2=19, ker_d2=9, dim_om3=12, im_d3=9, beta2=0: 6000 cases
    dim_om2=19, ker_d2=9, dim_om3=13, im_d3=9, beta2=0: 5040 cases
    dim_om2=20, ker_d2=10, dim_om3=15, im_d3=10, beta2=0: 4320 cases
    dim_om2=21, ker_d2=11, dim_om3=20, im_d3=11, beta2=0: 2880 cases
    dim_om2=19, ker_d2=9, dim_om3=14, im_d3=9, beta2=0: 2160 cases
    dim_om2=20, ker_d2=10, dim_om3=17, im_d3=10, beta2=0: 1440 cases
    dim_om2=21, ker_d2=12, dim_om3=20, im_d3=12, beta2=0: 1440 cases
    dim_om2=20, ker_d2=10, dim_om3=16, im_d3=10, beta2=0: 1440 cases
    dim_om2=21, ker_d2=11, dim_om3=21, im_d3=11, beta2=0: 1440 cases
    dim_om2=20, ker_d2=10, dim_om3=14, im_d3=10, beta2=0: 1440 cases
    dim_om2=19, ker_d2=10, dim_om3=15, im_d3=10, beta2=0: 720 cases
    dim_om2=18, ker_d2=9, dim_om3=13, im_d3=9, beta2=0: 720 cases
    dim_om2=21, ker_d2=11, dim_om3=19, im_d3=11, beta2=0: 720 cases
    dim_om2=22, ker_d2=13, dim_om3=28, im_d3=13, beta2=0: 720 cases
    dim_om2=18, ker_d2=8, dim_om3=11, im_d3=8, beta2=0: 480 cases
    dim_om2=18, ker_d2=9, dim_om3=12, im_d3=9, beta2=0: 480 cases
    dim_om2=20, ker_d2=11, dim_om3=17, im_d3=11, beta2=0: 480 cases
    dim_om2=20, ker_d2=10, dim_om3=20, im_d3=10, beta2=0: 288 cases
    dim_om2=24, ker_d2=15, dim_om3=33, im_d3=15, beta2=0: 240 cases
    dim_om2=21, ker_d2=11, dim_om3=18, im_d3=11, beta2=0: 240 cases
    dim_om2=18, ker_d2=8, dim_om3=9, im_d3=8, beta2=0: 80 cases

--- KERNEL ELEMENT ANALYSIS ---

  trial 0: c3=0, dim_om2=10, ker_d2=4
    ker element 0: 10 terms
      +0.0477 * (2,1,0)  [a->c]
      -0.3913 * (3,2,1)  [a->c]
      +0.1221 * (3,2,0)  [a->c]
      +0.2279 * (3,1,0)  [a->c]
      +0.2692 * (4,3,2)  [a->c]
      -0.6192 * (4,3,1)  [a->c]
      +0.3499 * (4,3,0)  [a->c]
      +0.3436 * (4,2,1)  [a->c]
      -0.0744 * (4,2,0)  [a->c]
      -0.2755 * (4,1,0)  [a->c]
    ker element 1: 10 terms
      +0.0808 * (2,1,0)  [a->c]
      -0.3557 * (3,2,1)  [a->c]
      +0.4742 * (3,2,0)  [a->c]
      -0.4762 * (3,1,0)  [a->c]
      -0.1185 * (4,3,2)  [a->c]
      +0.1205 * (4,3,1)  [a->c]
      -0.0020 * (4,3,0)  [a->c]
      +0.2749 * (4,2,1)  [a->c]
      -0.3935 * (4,2,0)  [a->c]
      +0.3954 * (4,1,0)  [a->c]
    ker element 2: 10 terms
      -0.1088 * (2,1,0)  [a->c]
      -0.2004 * (3,2,1)  [a->c]
      -0.3518 * (3,2,0)  [a->c]
      -0.1617 * (3,1,0)  [a->c]
      +0.5522 * (4,3,2)  [a->c]
      -0.0387 * (4,3,1)  [a->c]
      -0.5135 * (4,3,0)  [a->c]
      +0.3093 * (4,2,1)  [a->c]
      +0.2430 * (4,2,0)  [a->c]
      +0.2706 * (4,1,0)  [a->c]
    ker element 3: 10 terms
      +0.6159 * (2,1,0)  [a->c]
      -0.2832 * (3,2,1)  [a->c]
      +0.1909 * (3,2,0)  [a->c]
      -0.3085 * (3,1,0)  [a->c]
      +0.0923 * (4,3,2)  [a->c]
      +0.0253 * (4,3,1)  [a->c]
      -0.1176 * (4,3,0)  [a->c]
      -0.3327 * (4,2,1)  [a->c]
      +0.4250 * (4,2,0)  [a->c]
      -0.3074 * (4,1,0)  [a->c]

  trial 1: c3=0, dim_om2=10, ker_d2=4
    ker element 0: 10 terms
      -0.0477 * (2,0,1)  [a->c]
      -0.3913 * (3,2,1)  [a->c]
      +0.1221 * (3,2,0)  [a->c]
      -0.2279 * (3,0,1)  [a->c]
      +0.2692 * (4,3,2)  [a->c]
      -0.6192 * (4,3,1)  [a->c]
      +0.3499 * (4,3,0)  [a->c]
      +0.3436 * (4,2,1)  [a->c]
      -0.0744 * (4,2,0)  [a->c]
      +0.2755 * (4,0,1)  [a->c]
    ker element 1: 10 terms
      -0.0808 * (2,0,1)  [a->c]
      -0.3557 * (3,2,1)  [a->c]
      +0.4742 * (3,2,0)  [a->c]
      +0.4762 * (3,0,1)  [a->c]
      -0.1185 * (4,3,2)  [a->c]
      +0.1205 * (4,3,1)  [a->c]
      -0.0020 * (4,3,0)  [a->c]
      +0.2749 * (4,2,1)  [a->c]
      -0.3935 * (4,2,0)  [a->c]
      -0.3954 * (4,0,1)  [a->c]
    ker element 2: 10 terms
      +0.1088 * (2,0,1)  [a->c]
      -0.2004 * (3,2,1)  [a->c]
      -0.3518 * (3,2,0)  [a->c]
      +0.1617 * (3,0,1)  [a->c]
      +0.5522 * (4,3,2)  [a->c]
      -0.0387 * (4,3,1)  [a->c]
      -0.5135 * (4,3,0)  [a->c]
      +0.3093 * (4,2,1)  [a->c]
      +0.2430 * (4,2,0)  [a->c]
      -0.2706 * (4,0,1)  [a->c]
    ker element 3: 10 terms
      -0.6159 * (2,0,1)  [a->c]
      -0.2832 * (3,2,1)  [a->c]
      +0.1909 * (3,2,0)  [a->c]
