============================================================
SIGMA-A^2 CONNECTION AT n=7
============================================================

tr(J_off^k) values:
  k=1: tr(J_off^1) = 0
  k=2: tr(J_off^2) = 42
  k=3: tr(J_off^3) = 210
  k=4: tr(J_off^4) = 1302
  k=5: tr(J_off^5) = 7770

--- tr(Sigma^k) vs tr(M^k) ---
  tr(A^7) = 7*c7: True
  tr(A^3) = 3*c3: True

--- Does tr(M^k) determine c7? ---
  (tr_m2, tr_m3) -> c7: 167 groups, 1 ambiguous

--- M row sums ---
  Row sums of M: [14, 18, 17, 15, 11, 13, 14]
  Are they all equal? False
  Sigma degree seq: [12, 13, 15, 16, 16, 17, 19]
  M row sums = 30 - sigma_deg: True

--- Sigma Degree vs Score Sequence ---
  Score sequences: 56
  With multiple sigma deg seqs: 40
  scores=(0, 1, 3, 3, 4, 5, 5): 2 different sigma deg seqs
    (14, 15, 18, 18, 20, 21, 22)
    (15, 16, 17, 18, 20, 20, 22)
  scores=(0, 1, 3, 4, 4, 4, 5): 3 different sigma deg seqs
    (14, 15, 18, 19, 19, 19, 20)
    (15, 15, 16, 19, 19, 20, 20)
    (15, 16, 17, 17, 19, 20, 20)
  scores=(0, 2, 2, 3, 4, 4, 6): 2 different sigma deg seqs
    (15, 15, 17, 17, 21, 21, 22)
    (15, 15, 18, 19, 19, 21, 21)
  scores=(0, 2, 2, 3, 4, 5, 5): 4 different sigma deg seqs
    (12, 15, 15, 18, 21, 21, 22)
    (14, 15, 16, 18, 19, 21, 21)
    (15, 15, 16, 17, 18, 21, 22)
    (15, 16, 17, 18, 18, 19, 21)
  scores=(0, 2, 2, 4, 4, 4, 5): 3 different sigma deg seqs
    (12, 15, 15, 19, 19, 19, 21)
    (13, 15, 16, 17, 19, 19, 21)
    (15, 15, 16, 17, 17, 19, 21)
  scores=(0, 2, 3, 3, 3, 4, 6): 3 different sigma deg seqs
    (15, 15, 16, 19, 19, 20, 20)
    (15, 15, 17, 17, 20, 20, 20)
    (15, 15, 18, 18, 19, 19, 20)
  scores=(0, 2, 3, 3, 3, 5, 5): 3 different sigma deg seqs
    (12, 15, 15, 18, 20, 20, 20)
    (14, 14, 15, 18, 19, 20, 20)
    (14, 15, 16, 18, 18, 19, 20)
  scores=(0, 2, 3, 3, 4, 4, 5): 10 different sigma deg seqs
    (11, 15, 16, 17, 18, 19, 20)
    (12, 14, 15, 17, 19, 19, 20)
    (12, 15, 15, 17, 18, 19, 20)
    (13, 15, 16, 16, 18, 19, 19)
    (13, 15, 16, 17, 17, 18, 20)
    (14, 14, 15, 17, 18, 19, 19)
    (14, 15, 15, 16, 17, 19, 20)
    (14, 15, 16, 16, 17, 19, 19)
    (15, 15, 15, 16, 17, 18, 20)
    (15, 15, 16, 16, 17, 18, 19)
  scores=(0, 2, 3, 4, 4, 4, 4): 3 different sigma deg seqs
    (11, 15, 17, 17, 17, 17, 18)
    (13, 15, 15, 17, 17, 17, 18)
    (14, 15, 15, 15, 17, 17, 19)
  scores=(0, 3, 3, 3, 3, 4, 5): 3 different sigma deg seqs
    (12, 14, 15, 17, 18, 18, 18)
    (13, 15, 16, 16, 16, 18, 18)
    (14, 14, 15, 16, 17, 18, 18)
  scores=(0, 3, 3, 3, 4, 4, 4): 4 different sigma deg seqs
    (13, 14, 15, 15, 16, 17, 18)
    (13, 15, 15, 16, 16, 16, 17)
    (14, 15, 15, 15, 15, 16, 18)
    (15, 15, 15, 15, 16, 16, 16)
  scores=(1, 1, 2, 3, 3, 5, 6): 2 different sigma deg seqs
    (14, 15, 18, 18, 20, 21, 22)
    (15, 16, 17, 18, 20, 20, 22)
  scores=(1, 1, 2, 3, 4, 4, 6): 4 different sigma deg seqs
    (12, 15, 15, 18, 21, 21, 22)
    (14, 15, 16, 18, 19, 21, 21)
    (15, 15, 16, 17, 18, 21, 22)
    (15, 16, 17, 18, 18, 19, 21)
  scores=(1, 1, 2, 3, 4, 5, 5): 6 different sigma deg seqs
    (10, 10, 18, 18, 21, 21, 22)
    (12, 13, 16, 18, 18, 21, 22)
    (14, 14, 14, 18, 18, 21, 21)
    (14, 16, 16, 17, 18, 18, 21)
    (15, 15, 16, 16, 18, 18, 22)
    (16, 16, 17, 17, 18, 18, 18)
  scores=(1, 1, 2, 4, 4, 4, 5): 6 different sigma deg seqs
    (10, 10, 18, 19, 19, 19, 21)
    (11, 12, 16, 18, 19, 19, 21)
    (12, 13, 16, 17, 18, 19, 21)
    (12, 13, 16, 18, 19, 19, 19)
    (13, 15, 16, 16, 18, 19, 19)
    (15, 15, 16, 16, 17, 18, 19)
  scores=(1, 1, 3, 3, 3, 4, 6): 3 different sigma deg seqs
    (12, 15, 15, 18, 20, 20, 20)
    (14, 14, 15, 18, 19, 20, 20)
    (14, 15, 16, 18, 18, 19, 20)
  scores=(1, 1, 3, 3, 3, 5, 5): 3 different sigma deg seqs
    (10, 10, 18, 18, 20, 20, 20)
    (12, 14, 14, 18, 18, 20, 20)
    (14, 14, 16, 16, 18, 18, 20)
  scores=(1, 1, 3, 3, 4, 4, 5): 11 different sigma deg seqs
    (9, 12, 16, 18, 18, 19, 20)
    (10, 10, 17, 18, 18, 19, 20)
    (10, 14, 14, 17, 18, 19, 20)
    (11, 12, 16, 17, 18, 18, 20)
    (12, 13, 14, 16, 18, 19, 20)
    (12, 13, 15, 16, 18, 18, 20)
    (12, 14, 14, 17, 18, 18, 19)
    (12, 14, 15, 16, 17, 18, 20)
    (13, 14, 14, 16, 18, 18, 19)
    (14, 14, 14, 16, 17, 18, 19)
    (14, 14, 15, 16, 17, 18, 18)
  scores=(1, 1, 3, 4, 4, 4, 4): 3 different sigma deg seqs
    (9, 12, 17, 17, 17, 18, 18)
    (11, 12, 15, 17, 17, 18, 18)
    (12, 14, 15, 15, 17, 17, 18)
  scores=(1, 2, 2, 2, 3, 5, 6): 3 different sigma deg seqs
    (14, 15, 18, 19, 19, 19, 20)
    (15, 15, 16, 19, 19, 20, 20)
    (15, 16, 17, 17, 19, 20, 20)
  scores=(1, 2, 2, 2, 4, 4, 6): 3 different sigma deg seqs
    (12, 15, 15, 19, 19, 19, 21)
    (13, 15, 16, 17, 19, 19, 21)
    (15, 15, 16, 17, 17, 19, 21)
  scores=(1, 2, 2, 2, 4, 5, 5): 6 different sigma deg seqs
    (10, 10, 18, 19, 19, 19, 21)
    (11, 12, 16, 18, 19, 19, 21)
