################################################################################################
# THREAD 3 part 1 DECISIVE: the UNIFORM floor R'>=c is TWO-REGIME, not a single C/sqrt(H).
#   c = min( c_core [bounded atlas, EXACT] , 1 - eta(V*) [wide, scale-separation SPEC->0] )
################################################################################################
================================================================================================
(A) BOUNDED-CORE EXACT FLOOR  c_core = min over admissible (P, consec_k), k=8..13
    [FINITE atlas: P subset {1..13}, |P|=13-k; consec cluster.  EXACT rational min.]
================================================================================================
   k= 8 (|P|=5): min R' = 269955/478676 = 0.563962  at P=(1, 3, 4, 5, 11)
   k= 9 (|P|=4): min R' = 416640/779291 = 0.534640  at P=(1, 3, 4, 5)
   k=10 (|P|=3): min R' = 258804/480755 = 0.538328  at P=(1, 3, 4)
   k=11 (|P|=2): min R' = 4388/7383 = 0.594338  at P=(1, 4)
   k=12 (|P|=1): min R' = 325339/437622 = 0.743425  at P=(1,)
   k=13 (|P|=0): min R' = 1 = 1.000000  at P=()

   c_core = 416640/779291 = 0.534640  (k=9, P=(1, 3, 4, 5))  -- EXACT rational floor.

================================================================================================
(B) WIDE REGIME: SPEC -> 0 (=> R' -> 1) under cluster dilation E -> d*E. Explicit decay rate.
    [scale-separation: dilating E pushes ghat mass to high n, away from chat's gcd(P)Z low-n.]
================================================================================================

   P=[1, 2, 3], base cluster consec_10=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]:
       dilate d   span          SPEC     R-prime    |SPEC|*d
              1      9     -0.140275    0.590014    0.140275
              2     18     -0.056942    0.833575    0.113884
              3     27     -0.048280    0.858925    0.144841
              5     45      0.001650    1.004863    0.008248
              8     72      0.000505    1.001478    0.004042
             13    117      0.011126    1.032476    0.144634
             20    180     -0.000978    0.997108    0.019560

   P=[1, 2, 3], base cluster consec_9=[0, 1, 2, 3, 4, 5, 6, 7, 8]:
       dilate d   span          SPEC     R-prime    |SPEC|*d
              1      8     -0.128785    0.680475    0.128785
              2     16     -0.048454    0.879808    0.096907
              3     24     -0.043876    0.891128    0.131628
              5     40      0.004372    1.010882    0.021862
              8     64     -0.000069    0.999829    0.000556
             13    104      0.010097    1.025044    0.131257
