Ostrowski ladder families {1..11, 12k} (fixed M):
  k=1: {1..11,12}  M=1/13  (rung k/(12k+1)=1/13)
  k=2: {1..11,24}  M=2/25  (rung k/(12k+1)=2/25)
  k=3: {1..11,36}  M=3/37  (rung k/(12k+1)=3/37)
  k=4: {1..11,48}  M=4/49  (rung k/(12k+1)=4/49)
  k=5: {1..11,60}  M=5/61  (rung k/(12k+1)=5/61)

spectrum in [1/13, 1/11] over covering primitive families (fixed M):
  scanned; attained values in [1/13,1/11]: 242 families
       1/13 = 0.07692  x78
       2/25 = 0.08000  x13
       3/37 = 0.08108  x13
       4/49 = 0.08163  x1
       1/12 = 0.08333  x12
       3/35 = 0.08571  x12
       2/23 = 0.08696  x47
       3/34 = 0.08824  x2
       4/45 = 0.08889  x15
       1/11 = 0.09091  x49

  gaps between consecutive attained values (candidate empty regions):
    (1/13, 2/25) = (0.07692, 0.08000)  width 0.00308
    (2/25, 3/37) = (0.08000, 0.08108)  width 0.00108
    (3/37, 4/49) = (0.08108, 0.08163)  width 0.00055
    (4/49, 1/12) = (0.08163, 0.08333)  width 0.00170
    (1/12, 3/35) = (0.08333, 0.08571)  width 0.00238
    (3/35, 2/23) = (0.08571, 0.08696)  width 0.00124
    (2/23, 3/34) = (0.08696, 0.08824)  width 0.00128
    (3/34, 4/45) = (0.08824, 0.08889)  width 0.00065
    (4/45, 1/11) = (0.08889, 0.09091)  width 0.00202
