==========================================================================================
k=5 PART 1: min pure mu(E) over ALL shapes (0 in E,|E|=5) by spread s=max(E), s<= 20
==========================================================================================
  s= 4: min mu =             9/14 = 0.642857  at E=(0, 1, 2, 3, 4)
  s= 5: min mu =            19/21 = 0.904762  at E=(0, 1, 2, 3, 5)
  s= 6: min mu =            31/42 = 0.738095  at E=(0, 2, 3, 4, 6)
  s= 7: min mu =            83/98 = 0.846939  at E=(0, 1, 3, 4, 7)
  s= 8: min mu =             9/14 = 0.642857  at E=(0, 2, 4, 6, 8)
  s= 9: min mu =          356/441 = 0.807256  at E=(0, 2, 3, 6, 9)
  s=10: min mu =        1061/1260 = 0.842063  at E=(0, 1, 5, 9, 10)
  s=11: min mu =        1175/1386 = 0.847763  at E=(0, 2, 4, 6, 11)
  s=12: min mu =             9/14 = 0.642857  at E=(0, 3, 6, 9, 12)
  s=13: min mu =        5833/7007 = 0.832453  at E=(0, 2, 4, 6, 13)
  s=14: min mu =            17/21 = 0.809524  at E=(0, 2, 7, 12, 14)
  s=15: min mu =         977/1155 = 0.845887  at E=(0, 4, 5, 10, 15)
  s=16: min mu =             9/14 = 0.642857  at E=(0, 4, 8, 12, 16)
  s=17: min mu =      20969/24990 = 0.839096  at E=(0, 2, 7, 12, 17)
  s=18: min mu =            31/42 = 0.738095  at E=(0, 6, 9, 12, 18)
  s=19: min mu =    529031/622440 = 0.849931  at E=(0, 3, 6, 9, 19)
  s=20: min mu =             9/14 = 0.642857  at E=(0, 5, 10, 15, 20)

  *** GLOBAL min mu (spread<= 20) = 9/14 = 0.642857  at E=(0, 1, 2, 3, 4) ***
