
======================================================================
ψ IMAGE vs im(d_4^Tv) AT n=7
======================================================================
  200 BAD (T,v) pairs, 71.9s
  ψ(ker) ⊂ im(d_4^Tv): 0/200
  dim_ker_d4_rel: min=3, max=26, mean=16.8
  rk_psi: min=3, max=15, mean=9.2
  rk_d4_Tv: min=0, max=6, mean=4.6
  rk_ker_d3_Tv: min=1, max=7, mean=5.6

  rk(ψ(ker))/rk(im d_4^Tv): min=1.000, max=6.000, mean=2.367
  rk(ψ(ker))/rk(ker d_3^Tv): min=0.857, max=6.000, mean=2.170

  ψ(ker) directions in H_3(T\v): {1: 17, 2: 11, 3: 12, 4: 24, 5: 26, 6: 11, 7: 69, 9: 19, 11: 11}

  --- Cases where ψ reaches H_3 ---
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=3, rk_d4Tv=0, dim_ker_rel=3
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=15, rk_d4Tv=6, dim_ker_rel=26
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=15, rk_d4Tv=6, dim_ker_rel=26
    rk_psi=6, rk_d4Tv=0, dim_ker_rel=6
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=23
    rk_psi=6, rk_d4Tv=6, dim_ker_rel=15
    rk_psi=4, rk_d4Tv=0, dim_ker_rel=4
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=12, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=8, rk_d4Tv=6, dim_ker_rel=19
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
    rk_psi=13, rk_d4Tv=6, dim_ker_rel=22
