=== stage 1: which algebras carry a witness at (3,4)? ===
   [F1-signs] feature-UNSAT n=3 t=4 (features=13, lazy=0, 0.0s)
   [F2-bidyadic] SAT n=3 t=4 (432 edges, features=62, lazy=23, 0.1s)
   [F3-bidyadic+meet] SAT n=3 t=4 (380 edges, features=124, lazy=92, 0.3s)

=== stage 2: winners attempt (3,5) — the frontier ===
   [F2-bidyadic] SAT n=3 t=5 (1272 edges, features=171, lazy=241, 2.8s)
   [F2-bidyadic] INDEPENDENT RE-VERIFICATION at t=5: PASS
   *** Q(3,5) = SAT, settled by explicit F2-bidyadic witness (1272 edges) ***
   [F2-bidyadic] BLUE feature classes (42):
       (('+', 0), ('+', 0), ('-', 1))
       (('+', 0), ('+', 1), ('+', 2))
       (('+', 0), ('+', 1), ('-', 1))
       (('+', 0), ('+', 2), ('+', 2))
       (('+', 0), ('+', 2), ('-', 1))
       (('+', 0), ('-', 0), ('+', 2))
       (('+', 0), ('-', 0), ('-', 1))
       (('+', 0), ('-', 1), ('+', 2))
       (('+', 0), ('-', 1), ('-', 1))
       (('+', 0), ('-', 2), ('-', 1))
       (('+', 0), ('=',), ('+', 2))
       (('+', 0), ('=',), ('-', 1))
       (('+', 1), ('+', 0), ('+', 2))
       (('+', 1), ('+', 0), ('-', 1))
       (('+', 1), ('+', 1), ('+', 2))
       (('+', 1), ('+', 1), ('-', 1))
       (('+', 1), ('+', 2), ('+', 2))
       (('+', 1), ('+', 2), ('-', 1))
       (('+', 1), ('-', 0), ('+', 2))
       (('+', 1), ('-', 0), ('-', 1))
       (('+', 1), ('-', 1), ('+', 2))
       (('+', 1), ('-', 1), ('-', 1))
       (('+', 1), ('-', 2), ('-', 0))
       (('+', 1), ('=',), ('+', 2))
       (('+', 1), ('=',), ('-', 1))
       (('+', 2), ('+', 0), ('-', 1))
       (('+', 2), ('+', 1), ('+', 2))
       (('+', 2), ('+', 1), ('-', 1))
       (('+', 2), ('+', 2), ('+', 2))
       (('+', 2), ('+', 2), ('-', 1))
       (('+', 2), ('-', 0), ('+', 2))
       (('+', 2), ('-', 0), ('-', 1))
       (('+', 2), ('-', 1), ('+', 2))
       (('+', 2), ('-', 1), ('-', 1))
       (('+', 2), ('-', 2), ('-', 1))
       (('+', 2), ('=',), ('+', 2))
       (('+', 2), ('=',), ('-', 1))
       (('=',), ('+', 0), ('+', 1))
       (('=',), ('+', 1), ('-', 1))
       (('=',), ('+', 1), ('-', 2))
       (('=',), ('+', 2), ('+', 1))
       (('=',), ('=',), ('+', 0))
   [F2-bidyadic] (129 classes red)

=== stage 3: push the SAME rule family to t=6 ===
   [F2-bidyadic] SAT n=3 t=6 (4104 edges, features=171, lazy=132, 4.5s)
   t=6 independent verification: PASS
