======================================================================
PHASE 1: Find high-H n=8 tournaments (no Betti)
======================================================================
  20000/100000 (10.7s), found 1211 with H>=550
  40000/100000 (21.3s), found 2415 with H>=550
  60000/100000 (31.9s), found 3607 with H>=550
  80000/100000 (42.5s), found 4790 with H>=550
  100000/100000 (53.1s), found 5975 with H>=550

Done in 53.1s
Found 5975 with H >= 550
  H=661: 80
  H=659: 48
  H=657: 194
  H=653: 195
  H=651: 158
  H=649: 59
  H=645: 58
  H=643: 97
  H=641: 124
  H=639: 57

======================================================================
PHASE 2: Betti numbers for top tournaments
======================================================================
  [1] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.2419, beta=[1, 0, 0, 0, 1, 0] (1.6s)
  [2] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.6550, beta=[1, 0, 0, 0, 0, 0] (1.7s)
  [3] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.1904, beta=[1, 0, 0, 0, 1, 0] (1.6s)
  [4] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=4.5995, beta=[1, 0, 0, 0, 0, 0] (1.5s)
  [5] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=4.5995, beta=[1, 0, 0, 0, 0, 0] (1.5s)
  [6] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.6550, beta=[1, 0, 0, 0, 0, 0] (1.6s)
  [7] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.2419, beta=[1, 0, 0, 0, 1, 0] (1.7s)
  [8] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.2419, beta=[1, 0, 0, 0, 1, 0] (1.6s)
  [9] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.2419, beta=[1, 0, 0, 0, 1, 0] (1.6s)
  [10] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=4.5995, beta=[1, 0, 0, 0, 0, 0] (1.6s)
  [11] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.1904, beta=[1, 0, 0, 0, 1, 0] (1.7s)
  [12] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=4.5995, beta=[1, 0, 0, 0, 0, 0] (1.5s)
  [13] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=4.5995, beta=[1, 0, 0, 0, 0, 0] (1.6s)
  [14] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.6550, beta=[1, 0, 0, 0, 0, 0] (1.6s)
  [15] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.2419, beta=[1, 0, 0, 0, 1, 0] (1.7s)
  [16] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.2419, beta=[1, 0, 0, 0, 1, 0] (1.6s)
  [17] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=4.5995, beta=[1, 0, 0, 0, 0, 0] (1.6s)
  [18] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=4.5995, beta=[1, 0, 0, 0, 0, 0] (1.5s)
  [19] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.6550, beta=[1, 0, 0, 0, 0, 0] (1.7s)
  [20] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.6550, beta=[1, 0, 0, 0, 0, 0] (1.7s)
  [21] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=4.5995, beta=[1, 0, 0, 0, 0, 0] (1.5s)
  [22] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.6550, beta=[1, 0, 0, 0, 0, 0] (1.6s)
  [23] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.2419, beta=[1, 0, 0, 0, 1, 0] (1.7s)
  [24] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.1904, beta=[1, 0, 0, 0, 1, 0] (1.6s)
  [25] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.2419, beta=[1, 0, 0, 0, 1, 0] (1.7s)
  [26] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.2419, beta=[1, 0, 0, 0, 1, 0] (1.6s)
  [27] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.1904, beta=[1, 0, 0, 0, 1, 0] (1.7s)
  [28] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.6550, beta=[1, 0, 0, 0, 0, 0] (1.7s)
  [29] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.6550, beta=[1, 0, 0, 0, 0, 0] (1.6s)
  [30] H=661, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.2419, beta=[1, 0, 0, 0, 1, 0] (1.7s)

--- Near-max comparison ---
  H=659, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.1464, beta=[1, 0, 0, 0, 0, 0]
  H=659, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=3.1464, beta=[1, 0, 0, 0, 0, 0]
  H=659, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=4.4288, beta=[1, 0, 0, 0, 0, 0]
  H=659, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=4.4288, beta=[1, 0, 0, 0, 0, 0]
  H=659, score=(3, 3, 3, 3, 4, 4, 4, 4), gap=4.4288, beta=[1, 0, 0, 0, 0, 0]
