C:\Users\Eliott\Documents\GitHub\math\04-computation\beta2_relative_structure.py:6: SyntaxWarning: invalid escape sequence '\{'
  Omega_p^rel = Omega_p(T) / Omega_p(T\{v})
======================================================================
RELATIVE COMPLEX STRUCTURE
======================================================================

--- n=5 exhaustive ---

  (d_v, rel_1, rel_2, rel_3, rk_d2_rel, rk_d3_rel): count
    d_v=0: rel=(4,6,3), rk_d=(_, 3,2), H_2^rel=1, count=120
    d_v=0: rel=(4,6,3), rk_d=(_, 3,3), H_2^rel=0, count=80
    d_v=0: rel=(4,6,4), rk_d=(_, 3,3), H_2^rel=0, count=120
    d_v=1: rel=(4,5,2), rk_d=(_, 3,2), H_2^rel=0, count=120
    d_v=1: rel=(4,5,3), rk_d=(_, 2,3), H_2^rel=0, count=40
    d_v=1: rel=(4,5,3), rk_d=(_, 3,2), H_2^rel=0, count=120
    d_v=1: rel=(4,5,4), rk_d=(_, 2,3), H_2^rel=0, count=120
    d_v=1: rel=(4,6,2), rk_d=(_, 3,2), H_2^rel=1, count=120
    d_v=1: rel=(4,6,3), rk_d=(_, 3,2), H_2^rel=1, count=120
    d_v=1: rel=(4,6,3), rk_d=(_, 3,3), H_2^rel=0, count=160
    d_v=1: rel=(4,6,4), rk_d=(_, 3,3), H_2^rel=0, count=360
    d_v=1: rel=(4,7,6), rk_d=(_, 3,4), H_2^rel=0, count=120
    d_v=2: rel=(4,5,2), rk_d=(_, 3,2), H_2^rel=0, count=360
    d_v=2: rel=(4,5,3), rk_d=(_, 3,2), H_2^rel=0, count=240
    d_v=2: rel=(4,6,3), rk_d=(_, 3,2), H_2^rel=1, count=120
    d_v=2: rel=(4,6,4), rk_d=(_, 3,3), H_2^rel=0, count=720
    d_v=2: rel=(4,6,6), rk_d=(_, 2,4), H_2^rel=0, count=120
    d_v=2: rel=(4,7,6), rk_d=(_, 3,4), H_2^rel=0, count=240
    d_v=2: rel=(4,7,9), rk_d=(_, 3,4), H_2^rel=0, count=120
    d_v=3: rel=(4,5,2), rk_d=(_, 3,2), H_2^rel=0, count=120
    d_v=3: rel=(4,5,3), rk_d=(_, 2,3), H_2^rel=0, count=40
    d_v=3: rel=(4,5,3), rk_d=(_, 3,2), H_2^rel=0, count=120
    d_v=3: rel=(4,5,4), rk_d=(_, 2,3), H_2^rel=0, count=120
    d_v=3: rel=(4,6,2), rk_d=(_, 3,2), H_2^rel=1, count=120
    d_v=3: rel=(4,6,3), rk_d=(_, 3,2), H_2^rel=1, count=120
    d_v=3: rel=(4,6,3), rk_d=(_, 3,3), H_2^rel=0, count=160
    d_v=3: rel=(4,6,4), rk_d=(_, 3,3), H_2^rel=0, count=360
