======================================================================
RESONANCE CASCADE IN DEGREE-2 WALSH
======================================================================

--- PART 1: RESONANCE CLASSIFICATION ---

  p=7, m=3:
    (1,2): chi=+1, resonances: 3:a=-3b, 5:5a=-b
    (1,3): chi=-1, resonances: 3:3a=b, 5:a=5b
    (2,3): chi=-1, resonances: 3:a=3b, 5:5a=b

  p=11, m=5:
    (1,2): chi=-1, resonances: 5:a=-5b, 9:9a=-b
    (1,3): chi=+1, resonances: 3:3a=b, 7:a=-7b
    (1,4): chi=+1, resonances: 3:a=3b, 7:7a=-b
    (1,5): chi=+1, resonances: 5:5a=b, 9:a=9b
    (2,3): chi=-1, resonances: 3:a=-3b, 7:7a=b
    (2,4): chi=-1, resonances: 5:a=-5b, 9:9a=-b
    (2,5): chi=-1, resonances: 3:3a=-b, 7:a=7b
    (3,4): chi=+1, resonances: 5:5a=b, 9:a=9b
    (3,5): chi=+1, resonances: 5:a=5b, 9:9a=b
    (4,5): chi=+1, resonances: 3:a=3b, 7:7a=-b

  p=19, m=9:
    (1,2): chi=-1, resonances: 9:a=-9b, 17:17a=-b
    (1,3): chi=-1, resonances: 3:3a=b, 13:a=13b
    (1,4): chi=+1, resonances: 5:a=5b, 15:15a=-b
    (1,5): chi=+1, resonances: 5:5a=b, 15:a=-15b
    (1,6): chi=+1, resonances: 3:a=-3b, 13:13a=-b
    (1,7): chi=+1, resonances: 7:7a=b, 11:a=11b
    (1,8): chi=-1, resonances: 7:a=-7b, 11:11a=-b
    (1,9): chi=+1, resonances: 9:9a=b, 17:a=17b
    (2,3): chi=+1, resonances: 7:a=7b, 11:11a=b
    (2,4): chi=-1, resonances: 9:a=-9b, 17:17a=-b
    (2,5): chi=-1, resonances: 7:7a=-b, 11:a=-11b
    (2,6): chi=-1, resonances: 3:3a=b, 13:a=13b
    (2,7): chi=-1, resonances: 3:a=3b, 13:13a=b
    (2,8): chi=+1, resonances: 5:a=5b, 15:15a=-b
    (2,9): chi=-1, resonances: 5:5a=-b, 15:a=15b
    (3,4): chi=-1, resonances: 5:5a=-b, 15:a=15b
    (3,5): chi=-1, resonances: 7:a=-7b, 11:11a=-b
    (3,6): chi=-1, resonances: 9:a=-9b, 17:17a=-b
    (3,7): chi=-1, resonances: 5:a=-5b, 15:15a=b
    (3,8): chi=+1, resonances: 9:9a=b, 17:a=17b
    (3,9): chi=-1, resonances: 3:3a=b, 13:a=13b
    (4,5): chi=+1, resonances: 3:a=-3b, 13:13a=-b
    (4,6): chi=+1, resonances: 7:a=7b, 11:11a=b
    (4,7): chi=+1, resonances: 3:3a=-b, 13:a=-13b
    (4,8): chi=-1, resonances: 9:a=-9b, 17:17a=-b
    (4,9): chi=+1, resonances: 7:7a=b, 11:a=11b
    (5,6): chi=+1, resonances: 5:5a=b, 15:a=-15b
    (5,7): chi=+1, resonances: 9:9a=b, 17:a=17b
    (5,8): chi=-1, resonances: 3:a=3b, 13:13a=b
    (5,9): chi=+1, resonances: 9:a=9b, 17:17a=b
    (6,7): chi=+1, resonances: 9:a=9b, 17:17a=b
    (6,8): chi=-1, resonances: 5:5a=-b, 15:a=15b
    (6,9): chi=+1, resonances: 7:a=7b, 11:11a=b
    (7,8): chi=-1, resonances: 7:7a=-b, 11:a=-11b
    (7,9): chi=+1, resonances: 5:a=5b, 15:15a=-b
    (8,9): chi=-1, resonances: 3:a=3b, 13:13a=b

  p=23, m=11:
    (1,2): chi=+1, resonances: 11:a=-11b, 21:21a=-b
    (1,3): chi=+1, resonances: 3:3a=b, 15:a=-15b
    (1,4): chi=+1, resonances: 17:a=-17b, 19:19a=-b
