======================================================================
β₁(T\v) = 0 EXISTENCE TEST
======================================================================

n=5: 1024 tournaments in 2s
  ALL interior v have β₁(T\v) > 0: 24
  SOME interior v has β₁(T\v) = 0: 1000

  #(interior v with β₁(T\v)=0): {0: 24, 1: 120, 2: 280, 3: 280, 4: 320}

  (β₁(T), #β₁-zero-deletions):
    (0, 2): 120
    (0, 3): 280
    (0, 4): 320
    (1, 0): 24
    (1, 1): 120
    (1, 2): 160
  n=6: 5000/32768 (19s)
  n=6: 10000/32768 (38s)
  n=6: 15000/32768 (57s)
  n=6: 20000/32768 (75s)
