All (1,1,2,2) labeled tournaments on {0,1,2,3}:
============================================================
  scores=(np.int64(1), np.int64(1), np.int64(2), np.int64(2)), arcs=['1->0', '2->0', '0->3', '2->1', '3->1', '3->2']
  scores=(np.int64(2), np.int64(1), np.int64(1), np.int64(2)), arcs=['1->0', '0->2', '0->3', '2->1', '3->1', '3->2']
  scores=(np.int64(1), np.int64(2), np.int64(1), np.int64(2)), arcs=['1->0', '2->0', '0->3', '1->2', '3->1', '3->2']
  scores=(np.int64(2), np.int64(1), np.int64(1), np.int64(2)), arcs=['0->1', '2->0', '0->3', '1->2', '3->1', '3->2']
  scores=(np.int64(1), np.int64(1), np.int64(2), np.int64(2)), arcs=['0->1', '2->0', '3->0', '2->1', '1->3', '3->2']
  scores=(np.int64(1), np.int64(2), np.int64(1), np.int64(2)), arcs=['1->0', '0->2', '3->0', '2->1', '1->3', '3->2']
  scores=(np.int64(2), np.int64(1), np.int64(1), np.int64(2)), arcs=['0->1', '0->2', '3->0', '2->1', '1->3', '3->2']
  scores=(np.int64(1), np.int64(2), np.int64(2), np.int64(1)), arcs=['1->0', '2->0', '0->3', '2->1', '1->3', '3->2']
  scores=(np.int64(2), np.int64(1), np.int64(2), np.int64(1)), arcs=['0->1', '2->0', '0->3', '2->1', '1->3', '3->2']
  scores=(np.int64(2), np.int64(2), np.int64(1), np.int64(1)), arcs=['1->0', '0->2', '0->3', '2->1', '1->3', '3->2']
  scores=(np.int64(1), np.int64(2), np.int64(1), np.int64(2)), arcs=['0->1', '2->0', '3->0', '1->2', '1->3', '3->2']
  scores=(np.int64(2), np.int64(2), np.int64(1), np.int64(1)), arcs=['0->1', '2->0', '0->3', '1->2', '1->3', '3->2']
  scores=(np.int64(1), np.int64(1), np.int64(2), np.int64(2)), arcs=['1->0', '0->2', '3->0', '2->1', '3->1', '2->3']
  scores=(np.int64(2), np.int64(1), np.int64(2), np.int64(1)), arcs=['1->0', '0->2', '0->3', '2->1', '3->1', '2->3']
  scores=(np.int64(1), np.int64(1), np.int64(2), np.int64(2)), arcs=['0->1', '2->0', '3->0', '1->2', '3->1', '2->3']
  scores=(np.int64(1), np.int64(2), np.int64(1), np.int64(2)), arcs=['1->0', '0->2', '3->0', '1->2', '3->1', '2->3']
  scores=(np.int64(2), np.int64(1), np.int64(1), np.int64(2)), arcs=['0->1', '0->2', '3->0', '1->2', '3->1', '2->3']
  scores=(np.int64(1), np.int64(2), np.int64(2), np.int64(1)), arcs=['1->0', '2->0', '0->3', '1->2', '3->1', '2->3']
  scores=(np.int64(2), np.int64(1), np.int64(2), np.int64(1)), arcs=['0->1', '2->0', '0->3', '1->2', '3->1', '2->3']
  scores=(np.int64(2), np.int64(2), np.int64(1), np.int64(1)), arcs=['1->0', '0->2', '0->3', '1->2', '3->1', '2->3']
  scores=(np.int64(1), np.int64(2), np.int64(2), np.int64(1)), arcs=['1->0', '0->2', '3->0', '2->1', '1->3', '2->3']
  scores=(np.int64(2), np.int64(1), np.int64(2), np.int64(1)), arcs=['0->1', '0->2', '3->0', '2->1', '1->3', '2->3']
  scores=(np.int64(1), np.int64(2), np.int64(2), np.int64(1)), arcs=['0->1', '2->0', '3->0', '1->2', '1->3', '2->3']
  scores=(np.int64(2), np.int64(2), np.int64(1), np.int64(1)), arcs=['0->1', '0->2', '3->0', '1->2', '1->3', '2->3']

  Total: 24 labeled (1,1,2,2) tournaments

  Complement pairing:
  T[0] complement = T[23]
  T[1] complement = T[22]
  T[2] complement = T[21]
  T[3] complement = T[20]
  T[4] complement = T[19]
  T[5] complement = T[18]
  T[6] complement = T[17]
  T[7] complement = T[16]
  T[8] complement = T[15]
  T[9] complement = T[14]
  T[10] complement = T[13]
  T[11] complement = T[12]
  T[12] complement = T[11]
  T[13] complement = T[10]
  T[14] complement = T[9]
  T[15] complement = T[8]
  T[16] complement = T[7]
  T[17] complement = T[6]
  T[18] complement = T[5]
  T[19] complement = T[4]
  T[20] complement = T[3]
  T[21] complement = T[2]
  T[22] complement = T[1]
  T[23] complement = T[0]

============================================================
dc5 AS FUNCTION OF S-ARCS (n=7)
============================================================

  Config 0:
    T[0] -> T[23]: f5=35 -> 30, dc5=-5
    T[1] -> T[22]: f5=33 -> 29, dc5=-4
    T[2] -> T[21]: f5=28 -> 31, dc5=3
    T[3] -> T[20]: f5=30 -> 25, dc5=-5
    T[4] -> T[19]: f5=29 -> 27, dc5=-2
    T[5] -> T[18]: f5=26 -> 30, dc5=4
    T[6] -> T[17]: f5=29 -> 27, dc5=-2
    T[7] -> T[16]: f5=30 -> 35, dc5=5
    T[8] -> T[15]: f5=31 -> 28, dc5=-3
    T[9] -> T[14]: f5=29 -> 33, dc5=4
    T[10] -> T[13]: f5=26 -> 30, dc5=4
    T[11] -> T[12]: f5=25 -> 30, dc5=5
    T[12] -> T[11]: f5=30 -> 25, dc5=-5
    T[13] -> T[10]: f5=30 -> 26, dc5=-4
    T[14] -> T[9]: f5=33 -> 29, dc5=-4
    T[15] -> T[8]: f5=28 -> 31, dc5=3
    T[16] -> T[7]: f5=35 -> 30, dc5=-5
    T[17] -> T[6]: f5=27 -> 29, dc5=2
    T[18] -> T[5]: f5=30 -> 26, dc5=-4
    T[19] -> T[4]: f5=27 -> 29, dc5=2
    T[20] -> T[3]: f5=25 -> 30, dc5=5
    T[21] -> T[2]: f5=31 -> 28, dc5=-3
    T[22] -> T[1]: f5=29 -> 33, dc5=4
    T[23] -> T[0]: f5=30 -> 35, dc5=5
  Lambda-preserving pairs:

  Config 1:
    T[0] -> T[23]: f5=7 -> 8, dc5=1
    T[1] -> T[22]: f5=11 -> 7, dc5=-4
    T[2] -> T[21]: f5=11 -> 7, dc5=-4
    T[3] -> T[20]: f5=12 -> 9, dc5=-3
    T[4] -> T[19]: f5=7 -> 8, dc5=1
    T[5] -> T[18]: f5=12 -> 9, dc5=-3
    T[6] -> T[17]: f5=11 -> 7, dc5=-4
    T[7] -> T[16]: f5=7 -> 6, dc5=-1
    T[8] -> T[15]: f5=7 -> 6, dc5=-1
    T[9] -> T[14]: f5=11 -> 7, dc5=-4
    T[10] -> T[13]: f5=11 -> 7, dc5=-4
    T[11] -> T[12]: f5=11 -> 7, dc5=-4
    T[12] -> T[11]: f5=7 -> 11, dc5=4
    T[13] -> T[10]: f5=7 -> 11, dc5=4
    T[14] -> T[9]: f5=7 -> 11, dc5=4
    T[15] -> T[8]: f5=6 -> 7, dc5=1
    T[16] -> T[7]: f5=6 -> 7, dc5=1
    T[17] -> T[6]: f5=7 -> 11, dc5=4
    T[18] -> T[5]: f5=9 -> 12, dc5=3
    T[19] -> T[4]: f5=8 -> 7, dc5=-1
    T[20] -> T[3]: f5=9 -> 12, dc5=3
    T[21] -> T[2]: f5=7 -> 11, dc5=4
    T[22] -> T[1]: f5=7 -> 11, dc5=4
    T[23] -> T[0]: f5=8 -> 7, dc5=-1
  Lambda-preserving pairs:

  Config 2:
    T[0] -> T[23]: f5=15 -> 28, dc5=13
    T[1] -> T[22]: f5=17 -> 27, dc5=10
    T[2] -> T[21]: f5=23 -> 21, dc5=-2
    T[3] -> T[20]: f5=14 -> 30, dc5=16
    T[4] -> T[19]: f5=19 -> 28, dc5=9
    T[5] -> T[18]: f5=25 -> 20, dc5=-5
    T[6] -> T[17]: f5=20 -> 27, dc5=7
    T[7] -> T[16]: f5=27 -> 16, dc5=-11
    T[8] -> T[15]: f5=19 -> 25, dc5=6
    T[9] -> T[14]: f5=28 -> 16, dc5=-12
    T[10] -> T[13]: f5=23 -> 22, dc5=-1
    T[11] -> T[12]: f5=27 -> 17, dc5=-10
    T[12] -> T[11]: f5=17 -> 27, dc5=10
    T[13] -> T[10]: f5=22 -> 23, dc5=1
    T[14] -> T[9]: f5=16 -> 28, dc5=12
    T[15] -> T[8]: f5=25 -> 19, dc5=-6
    T[16] -> T[7]: f5=16 -> 27, dc5=11
    T[17] -> T[6]: f5=27 -> 20, dc5=-7
    T[18] -> T[5]: f5=20 -> 25, dc5=5
    T[19] -> T[4]: f5=28 -> 19, dc5=-9
    T[20] -> T[3]: f5=30 -> 14, dc5=-16
    T[21] -> T[2]: f5=21 -> 23, dc5=2
    T[22] -> T[1]: f5=27 -> 17, dc5=-10
    T[23] -> T[0]: f5=28 -> 15, dc5=-13
  Lambda-preserving pairs:

  Config 3:
