======================================================================
THE PALEY TOURNAMENT T_7
======================================================================

  H(T_7) = 189
  I(Omega, x) = (1, 36, 7)
  a_1 = 36 (total odd cycles)
  a_2 = 7 (vertex-disjoint pairs)
  n3 = 14 (3-cycles)
  n5 = 21 (5-cycles)
  n7 = 1 (7-cycles = Hamiltonian cycles)
  I(2) = 1 + 2*36 + 4*7 = 101
  H = 189
  Match: False
  Score sequence: [3, 3, 3, 3, 3, 3, 3] (regular: all = 3 = 3)
  Paley T_7 is self-dual (complement ≅ original via QNR multiplication)

======================================================================
SAMPLING RANDOM n=7 TOURNAMENTS
======================================================================

  OCF FAILURE at trial 0: I(2)=77, H=103
  OCF FAILURE at trial 1: I(2)=71, H=91
  OCF FAILURE at trial 2: I(2)=29, H=37
  OCF FAILURE at trial 3: I(2)=93, H=137
  OCF FAILURE at trial 4: I(2)=87, H=111
  OCF FAILURE at trial 5: I(2)=33, H=37
  OCF FAILURE at trial 6: I(2)=29, H=33
  OCF FAILURE at trial 7: I(2)=69, H=91
  OCF FAILURE at trial 8: I(2)=95, H=133
  OCF FAILURE at trial 9: I(2)=43, H=53
  OCF FAILURE at trial 10: I(2)=93, H=133
  OCF FAILURE at trial 12: I(2)=59, H=69
  OCF FAILURE at trial 13: I(2)=43, H=49
  OCF FAILURE at trial 14: I(2)=89, H=129
  OCF FAILURE at trial 15: I(2)=33, H=37
  OCF FAILURE at trial 16: I(2)=75, H=105
  OCF FAILURE at trial 17: I(2)=53, H=59
  OCF FAILURE at trial 18: I(2)=83, H=95
  OCF FAILURE at trial 19: I(2)=69, H=93
  OCF FAILURE at trial 20: I(2)=91, H=127
  OCF FAILURE at trial 22: I(2)=83, H=123
  OCF FAILURE at trial 24: I(2)=67, H=89
  OCF FAILURE at trial 25: I(2)=79, H=117
  OCF FAILURE at trial 26: I(2)=51, H=65
  OCF FAILURE at trial 28: I(2)=99, H=153
  OCF FAILURE at trial 29: I(2)=67, H=81
  OCF FAILURE at trial 30: I(2)=91, H=127
  OCF FAILURE at trial 31: I(2)=87, H=121
  OCF FAILURE at trial 32: I(2)=59, H=73
  OCF FAILURE at trial 33: I(2)=57, H=69
  OCF FAILURE at trial 34: I(2)=25, H=31
  OCF FAILURE at trial 35: I(2)=93, H=137
  OCF FAILURE at trial 36: I(2)=95, H=131
  OCF FAILURE at trial 37: I(2)=101, H=139
  OCF FAILURE at trial 38: I(2)=93, H=135
  OCF FAILURE at trial 39: I(2)=51, H=67
  OCF FAILURE at trial 40: I(2)=57, H=77
  OCF FAILURE at trial 41: I(2)=85, H=113
  OCF FAILURE at trial 42: I(2)=93, H=137
  OCF FAILURE at trial 43: I(2)=77, H=109
  OCF FAILURE at trial 47: I(2)=57, H=71
  OCF FAILURE at trial 48: I(2)=93, H=133
  OCF FAILURE at trial 49: I(2)=57, H=69
  OCF FAILURE at trial 50: I(2)=99, H=123
  OCF FAILURE at trial 51: I(2)=33, H=43
  OCF FAILURE at trial 52: I(2)=77, H=101
  OCF FAILURE at trial 53: I(2)=21, H=25
  OCF FAILURE at trial 54: I(2)=79, H=109
  OCF FAILURE at trial 55: I(2)=43, H=49
  OCF FAILURE at trial 57: I(2)=55, H=59
  OCF FAILURE at trial 59: I(2)=57, H=65
  OCF FAILURE at trial 60: I(2)=77, H=101
  OCF FAILURE at trial 61: I(2)=103, H=139
  OCF FAILURE at trial 62: I(2)=43, H=49
  OCF FAILURE at trial 63: I(2)=61, H=77
  OCF FAILURE at trial 64: I(2)=89, H=141
  OCF FAILURE at trial 65: I(2)=29, H=37
  OCF FAILURE at trial 66: I(2)=75, H=105
  OCF FAILURE at trial 67: I(2)=93, H=135
  OCF FAILURE at trial 68: I(2)=93, H=137
  OCF FAILURE at trial 69: I(2)=61, H=87
  OCF FAILURE at trial 70: I(2)=47, H=59
  OCF FAILURE at trial 71: I(2)=67, H=83
  OCF FAILURE at trial 72: I(2)=73, H=97
  OCF FAILURE at trial 73: I(2)=81, H=109
  OCF FAILURE at trial 74: I(2)=75, H=111
  OCF FAILURE at trial 75: I(2)=55, H=65
  OCF FAILURE at trial 76: I(2)=33, H=45
  OCF FAILURE at trial 78: I(2)=37, H=41
  OCF FAILURE at trial 79: I(2)=89, H=143
  OCF FAILURE at trial 80: I(2)=89, H=141
  OCF FAILURE at trial 81: I(2)=45, H=55
  OCF FAILURE at trial 82: I(2)=51, H=65
  OCF FAILURE at trial 83: I(2)=69, H=83
  OCF FAILURE at trial 84: I(2)=87, H=121
  OCF FAILURE at trial 85: I(2)=75, H=103
  OCF FAILURE at trial 86: I(2)=83, H=105
  OCF FAILURE at trial 87: I(2)=69, H=83
  OCF FAILURE at trial 88: I(2)=37, H=41
  OCF FAILURE at trial 89: I(2)=99, H=153
  OCF FAILURE at trial 91: I(2)=105, H=145
  OCF FAILURE at trial 92: I(2)=67, H=91
  OCF FAILURE at trial 93: I(2)=59, H=71
  OCF FAILURE at trial 94: I(2)=89, H=129
  OCF FAILURE at trial 95: I(2)=79, H=111
  OCF FAILURE at trial 96: I(2)=69, H=91
  OCF FAILURE at trial 98: I(2)=97, H=129
  OCF FAILURE at trial 99: I(2)=89, H=129
  OCF FAILURE at trial 100: I(2)=73, H=97
  OCF FAILURE at trial 101: I(2)=81, H=109
  OCF FAILURE at trial 102: I(2)=53, H=69
  OCF FAILURE at trial 103: I(2)=37, H=43
  OCF FAILURE at trial 104: I(2)=107, H=151
  OCF FAILURE at trial 105: I(2)=21, H=23
  OCF FAILURE at trial 106: I(2)=51, H=67
  OCF FAILURE at trial 107: I(2)=29, H=33
  OCF FAILURE at trial 108: I(2)=77, H=97
  OCF FAILURE at trial 109: I(2)=69, H=83
  OCF FAILURE at trial 110: I(2)=67, H=89
  OCF FAILURE at trial 111: I(2)=57, H=69
  OCF FAILURE at trial 113: I(2)=75, H=105
  OCF FAILURE at trial 115: I(2)=33, H=37
  OCF FAILURE at trial 116: I(2)=47, H=53
  OCF FAILURE at trial 117: I(2)=57, H=67
  OCF FAILURE at trial 118: I(2)=37, H=41
  OCF FAILURE at trial 119: I(2)=81, H=115
  OCF FAILURE at trial 120: I(2)=37, H=41
  OCF FAILURE at trial 121: I(2)=77, H=103
  OCF FAILURE at trial 123: I(2)=67, H=93
  OCF FAILURE at trial 124: I(2)=27, H=29
  OCF FAILURE at trial 125: I(2)=37, H=41
  OCF FAILURE at trial 126: I(2)=33, H=43
