GEOMETRY 96,595 GRID 36482318832960 CELLS 8515 CLASSES 2453 PAIR_TICKS 26803336285440
GEOMETRY 100,595 GRID 91205797082400 CELLS 8523 CLASSES 2519 PAIR_TICKS 67008340713600
GEOMETRY 210,595 GRID 18241159416480 CELLS 8743 CLASSES 2543 PAIR_TICKS 13412617218000
SEARCH MASKS 4 FAMILIES 100,210 PURE_FEASIBILITY 1 WORKERS 4 PRESOLVE 1 SYMMETRY 2
MODEL VARIABLES 11493 CONSTRAINTS 72164
STATUS OPTIMAL WALL 1.910061 BRANCHES 20496 CONFLICTS 0
MASKS 081a03d6 08e58a84 10410a3f 18270a72
MASK 081a03d6 RANK 11 LABELS 1,2,4,6,7,8,9,17,19,20,27 SIG 111 COVER 0,10,0 MARGIN_96 5497963025058/2298386086476480 MASS 2403606958046 MARGIN_100 1003060492056/5745965216191200 MASS 5806765854312 MARGIN_210 5621481534690/1149193043238240 MASS 1247398717470
MASK 08e58a84 RANK 11 LABELS 2,7,9,11,15,16,18,21,22,23,27 SIG 101 COVER 0,0,4 MARGIN_96 1268623752984/2298386086476480 MASS 2336474588648 MARGIN_100 -1380434366682/5745965216191200 MASS 5768932602586 MARGIN_210 986365813482/1149193043238240 MASS 1173825452054
MASK 10410a3f RANK 11 LABELS 0,1,2,3,4,5,9,11,16,22,28 SIG 111 COVER 0,3,7 MARGIN_96 6823620132588/2298386086476480 MASS 2424649134356 MARGIN_100 14454582234876/5745965216191200 MASS 6020282072452 MARGIN_210 3975261404058/1149193043238240 MASS 1221268239206
MASK 18270a72 RANK 12 LABELS 1,4,5,6,9,11,16,17,18,21,27,28 SIG 111 COVER 0,3,7 MARGIN_96 7684001084214/2298386086476480 MASS 2438305974858 MARGIN_100 9103227044184/5745965216191200 MASS 5935339926568 MARGIN_210 1767577700070/1149193043238240 MASS 1186225640730
JOINED 25,13,16 TOTAL 54 UNCOVERED 91 INCIDENCES 59
WITNESS_FNV 844fc7e11d11a8c4 RESPONSE_FNV 7f7c8ffe7729f53e
UNCOVERED 0 96,595 040e7401
UNCOVERED 1 96,595 050e5011
UNCOVERED 2 96,595 050e5041
UNCOVERED 3 96,595 050e5081
UNCOVERED 4 96,595 050e5101
UNCOVERED 5 96,595 050e5401
UNCOVERED 6 96,595 050e5408
UNCOVERED 7 96,595 050ed001
UNCOVERED 8 96,595 05107c01
UNCOVERED 10 96,595 052e4401
UNCOVERED 11 96,595 052e4408
UNCOVERED 12 96,595 052e4600
UNCOVERED 13 96,595 054e5001
UNCOVERED 14 96,595 070e5001
UNCOVERED 15 96,595 091d5400
UNCOVERED 16 96,595 09586401
UNCOVERED 17 96,595 0c0c7401
UNCOVERED 18 96,595 0d0c5011
UNCOVERED 19 96,595 0d0c5041
UNCOVERED 20 96,595 0d0c5081
UNCOVERED 21 96,595 0d0c5101
UNCOVERED 22 96,595 0d0c5401
UNCOVERED 23 96,595 0d0c5408
UNCOVERED 24 96,595 0d0cd001
UNCOVERED 25 96,595 0d107401
UNCOVERED 26 96,595 0d186401
UNCOVERED 27 96,595 0d1c4401
UNCOVERED 28 96,595 0d1c4600
UNCOVERED 33 96,595 0d2c4401
UNCOVERED 34 96,595 0d2c4408
UNCOVERED 35 96,595 0d2d4400
UNCOVERED 36 96,595 0d487001
UNCOVERED 37 96,595 0d4c5001
UNCOVERED 38 96,595 0d585001
UNCOVERED 39 96,595 0d684401
UNCOVERED 40 96,595 0d6c4400
UNCOVERED 41 96,595 0f0c5001
UNCOVERED 42 96,595 113b4400
UNCOVERED 45 96,595 150e4408
UNCOVERED 48 96,595 151a5080
UNCOVERED 49 96,595 152a4401
UNCOVERED 50 96,595 15485408
UNCOVERED 51 96,595 154a4408
UNCOVERED 52 96,595 155a1400
UNCOVERED 54 96,595 1d183400
UNCOVERED 55 96,595 1d184401
UNCOVERED 56 96,595 1d184408
UNCOVERED 57 96,595 1d1c4400
UNCOVERED 58 96,595 1d284401
UNCOVERED 59 96,595 1d2c4400
UNCOVERED 60 96,595 1f087000
UNCOVERED 62 96,595 25065401
UNCOVERED 63 96,595 25065408
UNCOVERED 64 96,595 25143401
UNCOVERED 66 96,595 25425408
UNCOVERED 67 96,595 25467000
UNCOVERED 69 96,595 28545401
UNCOVERED 70 96,595 290d5400
UNCOVERED 71 96,595 2d005601
UNCOVERED 72 96,595 2d007401
UNCOVERED 73 96,595 2d043408
UNCOVERED 74 96,595 2d045081
UNCOVERED 75 96,595 2d045088
UNCOVERED 76 96,595 2d045401
UNCOVERED 77 96,595 2d045408
UNCOVERED 78 96,595 2d04d001
UNCOVERED 79 96,595 2d103041
UNCOVERED 80 96,595 2d103401
UNCOVERED 81 96,595 2d141600
UNCOVERED 86 96,595 2d244401
UNCOVERED 87 96,595 2d405408
UNCOVERED 88 96,595 2d445400
UNCOVERED 89 96,595 2d447000
UNCOVERED 90 96,595 2d604401
UNCOVERED 91 96,595 2d704001
UNCOVERED 92 96,595 2d841081
UNCOVERED 93 96,595 2d841401
UNCOVERED 94 96,595 2d849001
UNCOVERED 95 96,595 2f045001
UNCOVERED 96 96,595 2f045800
UNCOVERED 97 96,595 2f841001
UNCOVERED 106 96,595 35427000
UNCOVERED 107 96,595 35922400
UNCOVERED 108 96,595 3c405401
UNCOVERED 109 96,595 3d005401
UNCOVERED 110 96,595 3d103400
UNCOVERED 111 96,595 3d105400
UNCOVERED 112 96,595 3d106400
UNCOVERED 113 96,595 3d184040
UNCOVERED 114 96,595 3d184400
UNCOVERED 115 96,595 3d407000
