========================================================================
  GRAPH TOURNAMENTS: Q_3 (n=8) and Paley(9)
========================================================================

  Q_3: 12 edges on 8 vertices
  Edges: [(0, 1), (0, 2), (0, 4), (1, 3), (1, 5), (2, 3), (2, 6), (3, 7), (4, 5), (4, 6), (5, 7), (6, 7)]
  Finding Hamiltonian paths...
  Found 144 directed paths (capped at 500)

  3 DISTINCT tournament types from Q_3
    H=481, scores=(2, 2, 3, 3, 4, 4, 5, 5), #paths=48, palindromic=True, H/Szele=1.5270
    H=485, scores=(2, 2, 3, 3, 4, 4, 5, 5), #paths=48, palindromic=True, H/Szele=1.5397
    H=521, scores=(2, 3, 3, 3, 4, 4, 4, 5), #paths=48, palindromic=True, H/Szele=1.6540

  Paley(9): 18 edges on 9 vertices
  Degrees: [4, 4, 4, 4, 4, 4, 4, 4, 4]
  4-regular? True
  Finding Hamiltonian paths...
  Found 500 directed paths (capped at 500)

  20 DISTINCT tournament types from Paley(9) (from 100 paths)
    H=2161, scores=(2, 3, 3, 4, 4, 4, 5, 5, 6), #paths=4, palindromic=True, H/Szele=1.5245
    H=2191, scores=(2, 3, 3, 4, 4, 4, 5, 5, 6), #paths=8, palindromic=True, H/Szele=1.5457
    H=2205, scores=(2, 3, 3, 4, 4, 4, 5, 5, 6), #paths=4, palindromic=True, H/Szele=1.5556
    H=2323, scores=(2, 3, 4, 4, 4, 4, 5, 5, 5), #paths=5, palindromic=False, H/Szele=1.6388
    H=2323, scores=(3, 3, 3, 4, 4, 4, 4, 5, 6), #paths=5, palindromic=False, H/Szele=1.6388
    H=2361, scores=(2, 3, 4, 4, 4, 4, 5, 5, 5), #paths=5, palindromic=False, H/Szele=1.6656
    H=2361, scores=(3, 3, 3, 4, 4, 4, 4, 5, 6), #paths=5, palindromic=False, H/Szele=1.6656
    H=2411, scores=(2, 3, 4, 4, 4, 4, 5, 5, 5), #paths=4, palindromic=False, H/Szele=1.7009
    H=2411, scores=(3, 3, 3, 4, 4, 4, 4, 5, 6), #paths=6, palindromic=False, H/Szele=1.7009
    H=2421, scores=(2, 3, 4, 4, 4, 4, 5, 5, 5), #paths=4, palindromic=False, H/Szele=1.7079
    H=2421, scores=(3, 3, 3, 4, 4, 4, 4, 5, 6), #paths=6, palindromic=False, H/Szele=1.7079
    H=2429, scores=(2, 3, 4, 4, 4, 4, 5, 5, 5), #paths=4, palindromic=False, H/Szele=1.7136
    H=2429, scores=(3, 3, 3, 4, 4, 4, 4, 5, 6), #paths=6, palindromic=False, H/Szele=1.7136
    H=2445, scores=(2, 3, 4, 4, 4, 4, 5, 5, 5), #paths=4, palindromic=False, H/Szele=1.7249
    H=2445, scores=(3, 3, 3, 4, 4, 4, 4, 5, 6), #paths=6, palindromic=False, H/Szele=1.7249
    H=2447, scores=(2, 3, 4, 4, 4, 4, 5, 5, 5), #paths=4, palindromic=False, H/Szele=1.7263
    H=2447, scores=(3, 3, 3, 4, 4, 4, 4, 5, 6), #paths=5, palindromic=False, H/Szele=1.7263
    H=2465, scores=(2, 3, 4, 4, 4, 4, 5, 5, 5), #paths=4, palindromic=False, H/Szele=1.7390
    H=2465, scores=(3, 3, 3, 4, 4, 4, 4, 5, 6), #paths=6, palindromic=False, H/Szele=1.7390
    H=2853, scores=(3, 3, 4, 4, 4, 4, 4, 5, 5), #paths=5, palindromic=True, H/Szele=2.0127

DONE.
