======================================================================
PART 1: SAME-ENDPOINT DIFFERENCES SPAN CYCLE SPACE
======================================================================

Random bipartite graphs:
  All 100 random bipartite graphs: same-endpoint diffs span cycle space!

PROOF: Same-endpoint differences generate the cycle space of any bipartite graph.

Let G = (P, Q, E) be a bipartite graph with P = {a_1,...,a_p}, Q = {b_1,...,b_q}.
Let C_1(G) = R^E be the edge space, C_0(G) = R^{P+Q} the vertex space.
The cycle space Z_1(G) = ker(d_0) where d_0: C_1 -> C_0 is the boundary map.

A same-P-endpoint difference e_{(a,b1)} - e_{(a,b2)} has boundary:
  d_0(e_{(a,b1)} - e_{(a,b2)}) = (a+b1) - (a+b2) = b1 - b2
Wait, this is NOT zero. These are NOT cycles!

Let me reconsider. The incidence matrix has +1 at both endpoints (undirected).
For directed graph (P->Q), the boundary is: d(a,b) = b - a (head minus tail).

Actually for our problem, the constraint matrix C has:
  For a in P: sum_{(a,b) in E} M_{ab} = 0  (row sum = 0)
  For b in Q: sum_{(a,b) in E} M_{ab} = 0  (column sum = 0)

This is NOT the standard graph incidence. Let me rewrite:
  C has a row for each a in P: entries 1 at positions (a,*) in E
  C has a row for each b in Q: entries 1 at positions (*,b) in E
ker(C) = {x in R^E : for all a in P, sum_b x_{ab} = 0; for all b in Q, sum_a x_{ab} = 0}

This is the kernel of the DIRECTED incidence matrix.

======================================================================
PART 2: DIRECTED INCIDENCE -- CORRECT ker(C)
======================================================================

Random bipartite directed graphs (P->Q arcs):
  WARNING: difference not in ker(C)!
  FAIL: p=5, q=3, |E|=9, ker_dim=2, diff_rank=-1
  WARNING: difference not in ker(C)!
  FAIL: p=4, q=4, |E|=11, ker_dim=4, diff_rank=-1
  WARNING: difference not in ker(C)!
  FAIL: p=7, q=6, |E|=25, ker_dim=13, diff_rank=-1
  WARNING: difference not in ker(C)!
  FAIL: p=7, q=3, |E|=7, ker_dim=1, diff_rank=-1
  WARNING: difference not in ker(C)!
  FAIL: p=5, q=5, |E|=22, ker_dim=13, diff_rank=-1
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
  WARNING: difference not in ker(C)!
