GEOMETRY 96,595 GRID 36482318832960 CELLS 8515 CLASSES 2453 PAIR_TICKS 26803336285440
GEOMETRY 100,595 GRID 91205797082400 CELLS 8523 CLASSES 2519 PAIR_TICKS 67008340713600
GEOMETRY 210,595 GRID 18241159416480 CELLS 8743 CLASSES 2543 PAIR_TICKS 13412617218000
SEARCH MASKS 4 FAMILIES 96 PURE_FEASIBILITY 1 WORKERS 4 PRESOLVE 1 SYMMETRY 2
MODEL VARIABLES 12189 CONSTRAINTS 76775
STATUS OPTIMAL WALL 2.960760 BRANCHES 20196 CONFLICTS 0
MASKS 00310bf6 022183ae 0240a176 108122fe
MASK 00310bf6 RANK 12 LABELS 1,2,4,5,6,7,8,9,11,16,20,21 SIG 111 COVER 43,0,0 MARGIN_96 5764235105412/2298386086476480 MASS 2407833499004 MARGIN_100 38595807130356/5745965216191200 MASS 6403476118412 MARGIN_210 11485706034096/1149193043238240 MASS 1340481646032
MASK 022183ae RANK 11 LABELS 1,2,3,5,7,8,9,15,16,21,25 SIG 111 COVER 59,0,0 MARGIN_96 3728175960096/2298386086476480 MASS 2375515099872 MARGIN_100 51374804461218/5745965216191200 MASS 6606317345886 MARGIN_210 10822162100652/1149193043238240 MASS 1329949202644
MASK 0240a176 RANK 10 LABELS 1,2,4,5,6,8,13,15,22,25 SIG 111 COVER 47,0,0 MARGIN_96 2552891876640/2298386086476480 MASS 2356859796960 MARGIN_100 32700321278226/5745965216191200 MASS 6309896977902 MARGIN_210 1905138157230/1149193043238240 MASS 1188409140050
MASK 108122fe RANK 12 LABELS 1,2,3,4,5,6,7,9,13,16,23,28 SIG 111 COVER 29,0,0 MARGIN_96 4486087345068/2298386086476480 MASS 2387545439316 MARGIN_100 24405731071596/5745965216191200 MASS 6178236815892 MARGIN_210 8170377967332/1149193043238240 MASS 1287857391004
JOINED 116,8,9 TOTAL 133 UNCOVERED 12 INCIDENCES 197
WITNESS_FNV d0cfabfae63f0d6d RESPONSE_FNV 654f50cde04feda7
UNCOVERED 117 100,595 23206409
UNCOVERED 120 100,595 2520f008
UNCOVERED 122 100,595 2560c408
UNCOVERED 124 100,595 2720e008
UNCOVERED 125 100,595 2760c008
UNCOVERED 132 210,595 0f28e000
UNCOVERED 135 210,595 25107048
UNCOVERED 136 210,595 25107408
UNCOVERED 137 210,595 2510d088
UNCOVERED 138 210,595 25901484
UNCOVERED 139 210,595 2608d088
UNCOVERED 142 210,595 27901081
