[D1] abstract: for V*=14..399, smallest-w pool (12 wide), |W|<=4, all 7w>V*
  configs=421512, NO-safe-u failures=0

[D2] measure bound: max r with guaranteed safe point at every V*
  min over V* of measure-guaranteed r: 1
  (so for any subsystem with r <= that, a safe point provably exists)

[C] bulk ALL-MULT7-LARGE hunt: worst witness margin (no Mval in loop)
  NO WITNESS: [10, 24, 38, 44, 58, 65, 79, 136, 137, 147, 693, 1848, 1988]
  NO WITNESS: [12, 19, 20, 23, 37, 52, 54, 94, 110, 112, 686, 1407, 1526]
  NO WITNESS: [13, 46, 51, 55, 81, 83, 85, 134, 139, 140, 336, 1722, 1890]
  NO WITNESS: [33, 47, 61, 62, 71, 90, 94, 101, 105, 532, 1435, 1848, 1911]
  NO WITNESS: [3, 9, 22, 43, 74, 78, 80, 81, 84, 700, 826, 1148, 1932]
  NO WITNESS: [26, 30, 33, 46, 61, 64, 85, 92, 114, 154, 1680, 1827, 2023]
  NO WITNESS: [5, 11, 27, 29, 33, 37, 48, 53, 56, 147, 420, 728, 763]
  NO WITNESS: [4, 12, 58, 78, 79, 80, 99, 101, 112, 287, 938, 1323, 1526]
  NO WITNESS: [6, 36, 38, 45, 52, 64, 66, 69, 70, 350, 868, 1015, 1848]
  NO WITNESS: [4, 8, 12, 37, 40, 46, 51, 55, 60, 63, 1547, 1736, 1841]
  NO WITNESS: [39, 48, 73, 75, 89, 90, 92, 99, 103, 108, 112, 1267, 1484]
  NO WITNESS: [31, 37, 51, 61, 93, 100, 117, 125, 126, 658, 707, 1554, 1848]
  NO WITNESS: [6, 27, 71, 80, 83, 86, 107, 110, 125, 130, 140, 1169, 1848]
  NO WITNESS: [4, 6, 10, 33, 38, 71, 72, 78, 82, 84, 931, 1211, 1533]
  NO WITNESS: [22, 39, 59, 75, 93, 100, 108, 120, 126, 728, 1134, 1323, 1652]
  NO WITNESS: [1, 5, 34, 39, 54, 74, 113, 120, 137, 140, 252, 1386, 1904]
  NO WITNESS: [12, 32, 38, 47, 58, 62, 73, 81, 91, 140, 1155, 1253, 1876]
  NO WITNESS: [3, 4, 31, 36, 39, 40, 46, 48, 54, 55, 56, 658, 784]
  NO WITNESS: [24, 34, 40, 46, 69, 71, 78, 85, 118, 126, 238, 1323, 1694]
  NO WITNESS: [3, 12, 31, 45, 51, 88, 96, 117, 122, 126, 336, 574, 1820]
  NO WITNESS: [3, 20, 31, 39, 66, 72, 94, 146, 154, 1001, 1372, 2002, 2044]
  NO WITNESS: [24, 58, 60, 83, 99, 101, 104, 108, 109, 123, 126, 1057, 1736]
  NO WITNESS: [13, 51, 57, 66, 73, 86, 110, 128, 131, 140, 504, 798, 1918]
  NO WITNESS: [9, 27, 31, 58, 80, 121, 122, 139, 143, 147, 777, 1680, 2030]
  NO WITNESS: [18, 23, 29, 40, 66, 78, 114, 118, 133, 315, 497, 1750, 1932]
  NO WITNESS: [18, 33, 36, 43, 48, 52, 74, 80, 89, 91, 175, 1288, 2072]
  NO WITNESS: [19, 23, 24, 26, 29, 33, 36, 37, 39, 40, 42, 308, 1155]
  NO WITNESS: [17, 25, 40, 48, 53, 54, 58, 110, 112, 280, 1365, 1470, 2030]
  NO WITNESS: [5, 58, 66, 81, 83, 92, 96, 97, 109, 130, 133, 833, 1736]
  NO WITNESS: [30, 36, 45, 48, 61, 65, 72, 80, 99, 101, 105, 784, 1470]
  NO WITNESS: [1, 37, 40, 52, 55, 65, 67, 81, 82, 84, 140, 1183, 1729]
  NO WITNESS: [13, 57, 83, 90, 99, 107, 116, 117, 120, 133, 630, 1603, 1764]
  NO WITNESS: [5, 17, 18, 30, 52, 55, 61, 71, 77, 301, 336, 1057, 1757]
  NO WITNESS: [3, 8, 23, 26, 33, 36, 53, 65, 67, 69, 70, 301, 924]
  NO WITNESS: [3, 39, 46, 72, 80, 83, 90, 92, 106, 112, 462, 994, 1456]
  NO WITNESS: [13, 17, 30, 48, 65, 81, 90, 96, 98, 539, 1029, 1253, 1358]
  NO WITNESS: [25, 44, 46, 55, 72, 80, 87, 95, 105, 728, 875, 1190, 1393]
  NO WITNESS: [6, 32, 60, 65, 87, 110, 127, 135, 154, 385, 1302, 1841, 2072]
  NO WITNESS: [3, 22, 24, 32, 34, 40, 51, 53, 56, 231, 315, 784, 1456]
  NO WITNESS: [3, 9, 24, 37, 66, 89, 111, 127, 140, 672, 1260, 1820, 2086]
  NO WITNESS: [27, 39, 51, 52, 55, 67, 78, 83, 84, 672, 1211, 1400, 1953]
  NO WITNESS: [8, 20, 27, 29, 51, 64, 66, 72, 77, 182, 1078, 1239, 2065]
  NO WITNESS: [9, 17, 30, 33, 36, 40, 61, 72, 76, 77, 189, 1064, 1638]
  NO WITNESS: [13, 15, 19, 25, 36, 65, 66, 85, 110, 112, 1484, 1757, 2079]
  NO WITNESS: [9, 37, 47, 48, 65, 66, 72, 92, 105, 448, 1029, 1379, 1750]
  NO WITNESS: [1, 22, 69, 74, 93, 100, 102, 108, 136, 140, 1092, 1974, 2044]
  NO WITNESS: [2, 9, 16, 19, 22, 30, 33, 58, 60, 63, 280, 819, 1771]
  NO WITNESS: [13, 24, 27, 33, 40, 57, 81, 86, 91, 434, 630, 966, 1211]
  NO WITNESS: [1, 4, 5, 9, 10, 36, 44, 46, 48, 53, 56, 728, 1176]
  NO WITNESS: [6, 23, 41, 46, 52, 74, 76, 93, 110, 119, 392, 1512, 1736]
  NO WITNESS: [16, 17, 18, 24, 32, 54, 58, 65, 70, 210, 910, 1295, 2002]
  NO WITNESS: [4, 5, 9, 10, 11, 12, 26, 27, 28, 168, 805, 1148, 1736]
  NO WITNESS: [5, 11, 12, 26, 27, 50, 62, 71, 96, 113, 119, 168, 1687]
  NO WITNESS: [1, 12, 20, 24, 36, 50, 79, 118, 126, 770, 1134, 1638, 1708]
  NO WITNESS: [3, 16, 20, 33, 47, 51, 53, 65, 71, 76, 84, 875, 1134]
  NO WITNESS: [16, 31, 60, 81, 107, 111, 116, 137, 140, 511, 553, 1001, 1939]
  NO WITNESS: [1, 6, 8, 10, 15, 16, 18, 22, 24, 26, 28, 378, 581]
  NO WITNESS: [20, 24, 26, 33, 41, 44, 57, 58, 72, 75, 77, 1120, 2065]
  NO WITNESS: [24, 25, 26, 51, 54, 59, 66, 78, 89, 98, 588, 1288, 1750]
