n=129: FAILED, dt=397.2s
  stdout: 126 1722143952438886656168575790952509543089698540114074722503302109313633593751
  stdout: 127 1153573268335599266119453979254137418923066471698358592959647879936653183844
  stdout: 128 1533361883460783568501567794419847027945772998970313882456213348239801028003
n=130: FAILED, dt=364.4s
  stdout: 126 1722143952438886656168575790952509543089698540114074722503302109313633593751
  stdout: 127 1153573268335599266119453979254137418923066471698358592959647879936653183844
  stdout: 128 1533361883460783568501567794419847027945772998970313882456213348239801028003
n=131: FAILED, dt=334.9s
  stdout: 126 1722143952438886656168575790952509543089698540114074722503302109313633593751
  stdout: 127 1153573268335599266119453979254137418923066471698358592959647879936653183844
  stdout: 128 1533361883460783568501567794419847027945772998970313882456213348239801028003
