
============================================================
EXHAUSTIVE n=4
============================================================

Distinct (H, w) pairs: 18
  H=  1, w=[-1, 0, 1, 0], count=11
  H=  1, w=[-1, 3, -3, 1], count=1
  H=  1, w=[1, -2, 1, 0], count=11
  H=  1, w=[1, 4, 1, 0], count=1
  H=  3, w=[-3, 0, 3, 0], count=2
  H=  3, w=[-1, -2, 3, 0], count=4
  H=  3, w=[-1, 4, 3, 0], count=2
  H=  3, w=[1, -4, 3, 0], count=4
  H=  3, w=[1, -1, -1, 1], count=2
  H=  3, w=[3, -6, 3, 0], count=2
  H=  5, w=[-3, 4, 5, 0], count=3
  H=  5, w=[-1, -4, 5, 0], count=7
  H=  5, w=[-1, -1, 1, 1], count=1
  H=  5, w=[-1, 2, 5, 0], count=1
  H=  5, w=[1, -6, 5, 0], count=7
  H=  5, w=[1, -3, 1, 1], count=1
  H=  5, w=[1, 0, 5, 0], count=1
  H=  5, w=[3, -5, 1, 1], count=3

  Check alternating signs:
    H=  1: signs=-0+0
    H=  1: signs=-+-+
    H=  1: signs=+-+0
    H=  1: signs=+++0
    H=  3: signs=-0+0
    H=  3: signs=--+0
    H=  3: signs=-++0
    H=  3: signs=+-+0
    H=  3: signs=+--+
    H=  3: signs=+-+0
    H=  5: signs=-++0
    H=  5: signs=--+0
    H=  5: signs=--++
    H=  5: signs=-++0
    H=  5: signs=+-+0
    H=  5: signs=+-++
    H=  5: signs=+0+0
    H=  5: signs=+-++

============================================================
EXHAUSTIVE n=5
============================================================

Distinct (H, w) pairs: 144
  H=  1, w=[-1, -3, 3, 1, 0], count=26
  H=  1, w=[-1, 3, -3, 1, 0], count=26
  H=  1, w=[1, -4, 6, -4, 1], count=1
  H=  1, w=[1, -1, -1, 1, 0], count=66
  H=  1, w=[1, 11, 11, 1, 0], count=1
  H=  3, w=[-3, -9, 9, 3, 0], count=6
  H=  3, w=[-3, 9, -9, 3, 0], count=6
  H=  3, w=[-1, -7, 5, 3, 0], count=12
  H=  3, w=[-1, 2, 0, -2, 1], count=3
  H=  3, w=[-1, 5, -7, 3, 0], count=12
  H=  3, w=[-1, 5, 17, 3, 0], count=3
  H=  3, w=[1, -5, 1, 3, 0], count=30
  H=  3, w=[1, 1, -5, 3, 0], count=30
  H=  3, w=[3, -3, -3, 3, 0], count=18
  H=  5, w=[-5, -15, 15, 5, 0], count=4
  H=  5, w=[-5, 15, -15, 5, 0], count=4
  H=  5, w=[-3, -13, 11, 5, 0], count=6
  H=  5, w=[-3, -1, 23, 5, 0], count=6
  H=  5, w=[-3, 8, -6, 0, 1], count=6
  H=  5, w=[-3, 11, -13, 5, 0], count=6
  H=  5, w=[-1, -11, 7, 5, 0], count=20
  H=  5, w=[-1, -5, 1, 5, 0], count=4
  H=  5, w=[-1, 1, -5, 5, 0], count=4
  H=  5, w=[-1, 1, 19, 5, 0], count=2
  H=  5, w=[-1, 4, -4, 0, 1], count=2
  H=  5, w=[-1, 7, -11, 5, 0], count=20
  H=  5, w=[1, -9, 3, 5, 0], count=34
  H=  5, w=[1, -3, -3, 5, 0], count=16
  H=  5, w=[1, 0, -2, 0, 1], count=2
  H=  5, w=[1, 3, -9, 5, 0], count=34
  H=  5, w=[1, 3, 15, 5, 0], count=2
