MESOSCOPIC_INDEPENDENT_SINGLETON rows=7;values=644;orders=[1, 2, 3]
MESOSCOPIC_LAYER_COUNTS j=1:15;j=2:162;j=3:467
MESOSCOPIC_SURROGATE_TOTAL 29188/174845
MESOSCOPIC_ELEMENTARY_FLOOR 722/4675
MESOSCOPIC_CANDIDATE_WINDOW L=1000000;J=499986;a=499986.578796735324;j0=499279;lower_z=-1.002095194;upper_z=-0.000818553;prob=0.341730141552
MESOSCOPIC_CANDIDATE_WINDOW L=10000000;J=4999983;a=4999985.427491888404;j0=4997747;lower_z=-1.001503880;upper_z=-0.001085609;prob=0.341340230963
MESOSCOPIC_CANDIDATE_WINDOW L=100000000;J=49999981;a=49999984.276197835803;j0=49992910;lower_z=-1.000595313;upper_z=-0.000463324;prob=0.341324430302
MESOSCOPIC_CANDIDATE_WINDOW L=1000000000;J=499999979;a=499999983.124905109406;j0=499977619;lower_z=-1.000198809;upper_z=-0.000184471;prob=0.341325739053
MESOSCOPIC_CANDIDATE_WINDOW L=10000000000;J=4999999976;a=4999999981.973612785339;j0=4999929266;lower_z=-1.000089034;upper_z=-0.000084480;prob=0.341334636632
MESOSCOPIC_STRONG_CUTOFF L=1000000;J=509993;a=499986.568888284266;factor=0.869946583021;prob=1.000000000000;scaled=5.110870465984e-04
MESOSCOPIC_STRONG_CUTOFF L=10000000;J=5046407;a=4999985.422870892100;factor=0.872668139500;prob=1.000000000000;scaled=5.153975839596e-04
MESOSCOPIC_STRONG_CUTOFF L=100000000;J=50215434;a=49999984.274047933519;factor=0.873920430101;prob=1.000000000000;scaled=5.174134058965e-04
MESOSCOPIC_STRONG_CUTOFF L=1000000000;J=500999989;a=499999983.123906075954;factor=0.874499497039;prob=1.000000000000;scaled=5.183523846247e-04
MESOSCOPIC_STRONG_CUTOFF L=10000000000;J=5004641577;a=4999999981.973149299622;factor=0.874767812526;prob=1.000000000000;scaled=5.187889291369e-04
MESOSCOPIC_C_STAR 1.772150772662628e-04
MESOSCOPIC_C_SHARP 5.191674379270439e-04
SEMANTIC_SHA256 67bc3dce58951879389161248f3b315a0c5286006c3f9fb0803ec30b5be76856
GATES 40751
RESULT PASS
