======================================================================
Z2 ELEMENT ANATOMY: n=5
======================================================================

bits=341, scores=(2, 2, 2, 2, 2), c3=5
  |A2|=20, dim(Om2)=10, dim(Z2)=5
  |A3|=25, dim(Om3)=10

  Z2 basis element 0:
    -0.4137 * (0,3,2) [junk]
    +0.0837 * (0,3,1) [TT]
    +0.4137 * (0,1,2) [junk]
    +0.0561 * (1,4,0) [junk]
    +0.1493 * (1,2,4) [TT]
    -0.0561 * (1,2,0) [junk]
    +0.0210 * (2,4,3) [junk]
    -0.0770 * (2,4,0) [TT]
    -0.0210 * (2,0,3) [junk]
    -0.0932 * (3,2,4) [junk]
    +0.0932 * (3,1,4) [junk]
    -0.5069 * (3,1,2) [TT]
    +0.3300 * (4,3,1) [junk]
    +0.3510 * (4,0,3) [TT]
    -0.3300 * (4,0,1) [junk]

  Z2 basis element 1:
    +0.0918 * (0,3,2) [junk]
    -0.0832 * (0,3,1) [TT]
    -0.0918 * (0,1,2) [junk]
    +0.3673 * (1,4,0) [junk]
    +0.2432 * (1,2,4) [TT]
    -0.3673 * (1,2,0) [junk]
    +0.2519 * (2,4,3) [junk]
    -0.6193 * (2,4,0) [TT]
    -0.2519 * (2,0,3) [junk]
    +0.1241 * (3,2,4) [junk]
    -0.1241 * (3,1,4) [junk]
    +0.2159 * (3,1,2) [TT]
    -0.0086 * (4,3,1) [junk]
    +0.2433 * (4,0,3) [TT]
    +0.0086 * (4,0,1) [junk]

  Z2 basis element 2:
    +0.1727 * (0,3,2) [junk]
    +0.0595 * (0,3,1) [TT]
    -0.1727 * (0,1,2) [junk]
    -0.0646 * (1,4,0) [junk]
    +0.4260 * (1,2,4) [TT]
    +0.0646 * (1,2,0) [junk]
    +0.1463 * (2,4,3) [junk]
    -0.0818 * (2,4,0) [TT]
    -0.1463 * (2,0,3) [junk]
    -0.4905 * (3,2,4) [junk]
    +0.4905 * (3,1,4) [junk]
    -0.3178 * (3,1,2) [TT]
    -0.2322 * (4,3,1) [junk]
    -0.0859 * (4,0,3) [TT]
    +0.2322 * (4,0,1) [junk]

  Preimage of Z2[0] in Om3:
    +0.0406 * (0,3,2,4) [non-DD]
    -0.0406 * (0,3,1,4) [non-DD]
    -0.2394 * (0,3,1,2) [DD]
    -0.0406 * (0,1,2,4) [non-DD]
    -0.0034 * (1,4,0,3) [non-DD]
    -0.0034 * (1,2,4,3) [non-DD]
    -0.0689 * (1,2,4,0) [DD]
    +0.0034 * (1,2,0,3) [non-DD]
    +0.0344 * (2,4,3,1) [non-DD]
    +0.0587 * (2,4,0,3) [DD]
    -0.0344 * (2,4,0,1) [non-DD]
    -0.0344 * (2,0,3,1) [non-DD]
    +0.0162 * (3,2,4,0) [non-DD]
    -0.0162 * (3,1,4,0) [non-DD]
    +0.1176 * (3,1,2,4) [DD]
    +0.0162 * (3,1,2,0) [non-DD]
    -0.1337 * (4,3,1,2) [non-DD]
    -0.1337 * (4,0,3,2) [non-DD]
    -0.1619 * (4,0,3,1) [DD]
    +0.1337 * (4,0,1,2) [non-DD]

  Preimage of Z2[1] in Om3:
    -0.0117 * (0,3,2,4) [non-DD]
    +0.0117 * (0,3,1,4) [non-DD]
