======================================================================
PART 1: F(T,x) POLYNOMIALS
======================================================================

n=4: 18 distinct F(T,x) polynomials
  F=(1, 0, 0, 0) (H=1): 1 tournaments
  F=(0, 1, 0, 0) (H=1): 11 tournaments
  F=(0, 0, 1, 0) (H=1): 11 tournaments
  F=(0, 0, 0, 1) (H=1): 1 tournaments
  F=(1, 2, 0, 0) (H=3): 2 tournaments
  F=(0, 3, 0, 0) (H=3): 2 tournaments
  F=(0, 2, 1, 0) (H=3): 4 tournaments
  F=(0, 1, 2, 0) (H=3): 4 tournaments
  F=(0, 0, 3, 0) (H=3): 2 tournaments
  F=(0, 0, 2, 1) (H=3): 2 tournaments
  F=(1, 4, 0, 0) (H=5): 3 tournaments
  F=(0, 3, 2, 0) (H=5): 7 tournaments
  F=(1, 2, 2, 0) (H=5): 1 tournaments
  F=(0, 2, 3, 0) (H=5): 7 tournaments
  F=(1, 3, 1, 0) (H=5): 1 tournaments
  F=(0, 1, 3, 1) (H=5): 1 tournaments
  F=(0, 0, 4, 1) (H=5): 3 tournaments
  F=(0, 2, 2, 1) (H=5): 1 tournaments

n=5: 144 distinct F(T,x) polynomials
  F=(1, 0, 0, 0, 0) (H=1): 1 tournaments
  F=(0, 1, 0, 0, 0) (H=1): 26 tournaments
  F=(0, 0, 1, 0, 0) (H=1): 66 tournaments
  F=(0, 0, 0, 1, 0) (H=1): 26 tournaments
  F=(0, 0, 0, 0, 1) (H=1): 1 tournaments
  F=(1, 2, 0, 0, 0) (H=3): 3 tournaments
  F=(0, 3, 0, 0, 0) (H=3): 6 tournaments
  F=(0, 2, 1, 0, 0) (H=3): 12 tournaments
  F=(0, 0, 3, 0, 0) (H=3): 18 tournaments
  F=(0, 1, 2, 0, 0) (H=3): 30 tournaments
  F=(0, 0, 2, 1, 0) (H=3): 30 tournaments
  F=(0, 0, 0, 3, 0) (H=3): 6 tournaments
  F=(0, 0, 1, 2, 0) (H=3): 12 tournaments
  F=(0, 0, 0, 2, 1) (H=3): 3 tournaments
  F=(1, 4, 0, 0, 0) (H=5): 6 tournaments
  F=(0, 5, 0, 0, 0) (H=5): 4 tournaments
  F=(0, 3, 2, 0, 0) (H=5): 20 tournaments
  F=(0, 4, 1, 0, 0) (H=5): 6 tournaments
  F=(1, 2, 2, 0, 0) (H=5): 2 tournaments
  F=(0, 2, 3, 0, 0) (H=5): 34 tournaments
  F=(1, 3, 1, 0, 0) (H=5): 2 tournaments
  F=(0, 1, 4, 0, 0) (H=5): 26 tournaments
  F=(0, 0, 5, 0, 0) (H=5): 16 tournaments
  F=(0, 1, 3, 1, 0) (H=5): 16 tournaments
  F=(0, 0, 4, 1, 0) (H=5): 26 tournaments
  F=(0, 2, 2, 1, 0) (H=5): 4 tournaments
  F=(0, 0, 3, 2, 0) (H=5): 34 tournaments
  F=(0, 1, 2, 2, 0) (H=5): 4 tournaments
  F=(0, 0, 2, 3, 0) (H=5): 20 tournaments
  F=(0, 0, 1, 4, 0) (H=5): 6 tournaments
  F=(0, 0, 0, 5, 0) (H=5): 4 tournaments
  F=(0, 0, 1, 3, 1) (H=5): 2 tournaments
  F=(0, 0, 0, 4, 1) (H=5): 6 tournaments
  F=(0, 0, 2, 2, 1) (H=5): 2 tournaments
  F=(1, 8, 0, 0, 0) (H=9): 5 tournaments
  F=(0, 5, 4, 0, 0) (H=9): 10 tournaments
  F=(0, 4, 5, 0, 0) (H=9): 19 tournaments
  F=(1, 6, 2, 0, 0) (H=9): 2 tournaments
  F=(0, 3, 6, 0, 0) (H=9): 14 tournaments
  F=(1, 4, 4, 0, 0) (H=9): 7 tournaments
  F=(0, 2, 7, 0, 0) (H=9): 18 tournaments
  F=(0, 6, 3, 0, 0) (H=9): 2 tournaments
  F=(1, 3, 5, 0, 0) (H=9): 2 tournaments
  F=(1, 5, 3, 0, 0) (H=9): 2 tournaments
  F=(0, 0, 7, 2, 0) (H=9): 18 tournaments
  F=(0, 3, 5, 1, 0) (H=9): 16 tournaments
  F=(0, 2, 5, 2, 0) (H=9): 30 tournaments
  F=(0, 2, 6, 1, 0) (H=9): 4 tournaments
  F=(0, 0, 6, 3, 0) (H=9): 14 tournaments
  F=(0, 0, 5, 4, 0) (H=9): 19 tournaments
  F=(0, 3, 4, 2, 0) (H=9): 2 tournaments
  F=(0, 1, 5, 3, 0) (H=9): 16 tournaments
  F=(0, 4, 4, 1, 0) (H=9): 2 tournaments
  F=(0, 1, 6, 2, 0) (H=9): 4 tournaments
  F=(0, 0, 4, 5, 0) (H=9): 10 tournaments
  F=(0, 1, 4, 4, 0) (H=9): 2 tournaments
  F=(0, 2, 4, 3, 0) (H=9): 2 tournaments
  F=(0, 0, 4, 4, 1) (H=9): 7 tournaments
  F=(0, 0, 3, 5, 1) (H=9): 2 tournaments
  F=(0, 0, 2, 6, 1) (H=9): 2 tournaments
  F=(0, 0, 5, 3, 1) (H=9): 2 tournaments
  F=(0, 0, 0, 8, 1) (H=9): 5 tournaments
  F=(0, 0, 3, 6, 0) (H=9): 2 tournaments
  F=(1, 10, 0, 0, 0) (H=11): 2 tournaments
  F=(0, 7, 4, 0, 0) (H=11): 4 tournaments
  F=(0, 3, 8, 0, 0) (H=11): 6 tournaments
  F=(1, 4, 6, 0, 0) (H=11): 2 tournaments
  F=(1, 7, 3, 0, 0) (H=11): 2 tournaments
  F=(0, 5, 6, 0, 0) (H=11): 2 tournaments
  F=(0, 4, 7, 0, 0) (H=11): 6 tournaments
  F=(1, 6, 4, 0, 0) (H=11): 1 tournaments
  F=(0, 2, 9, 0, 0) (H=11): 5 tournaments
  F=(0, 6, 5, 0, 0) (H=11): 2 tournaments
  F=(0, 0, 9, 2, 0) (H=11): 5 tournaments
  F=(0, 3, 6, 2, 0) (H=11): 10 tournaments
  F=(0, 4, 5, 2, 0) (H=11): 4 tournaments
  F=(0, 5, 5, 1, 0) (H=11): 2 tournaments
  F=(0, 2, 6, 3, 0) (H=11): 10 tournaments
  F=(0, 0, 7, 4, 0) (H=11): 6 tournaments
  F=(0, 0, 8, 3, 0) (H=11): 6 tournaments
  F=(1, 2, 6, 2, 0) (H=11): 1 tournaments
  F=(1, 3, 6, 1, 0) (H=11): 2 tournaments
  F=(0, 4, 6, 1, 0) (H=11): 4 tournaments
  F=(0, 2, 5, 4, 0) (H=11): 4 tournaments
  F=(0, 2, 7, 2, 0) (H=11): 8 tournaments
  F=(1, 2, 8, 0, 0) (H=11): 1 tournaments
  F=(0, 1, 6, 4, 0) (H=11): 4 tournaments
  F=(0, 0, 6, 5, 0) (H=11): 2 tournaments
  F=(0, 0, 4, 7, 0) (H=11): 4 tournaments
  F=(0, 0, 8, 2, 1) (H=11): 1 tournaments
  F=(0, 1, 6, 3, 1) (H=11): 2 tournaments
  F=(0, 1, 5, 5, 0) (H=11): 2 tournaments
  F=(0, 0, 3, 7, 1) (H=11): 2 tournaments
  F=(0, 0, 6, 4, 1) (H=11): 2 tournaments
  F=(0, 2, 6, 2, 1) (H=11): 1 tournaments
  F=(0, 0, 5, 6, 0) (H=11): 2 tournaments
  F=(0, 0, 4, 6, 1) (H=11): 1 tournaments
  F=(0, 0, 0, 10, 1) (H=11): 2 tournaments
  F=(0, 6, 7, 0, 0) (H=13): 4 tournaments
  F=(1, 7, 5, 0, 0) (H=13): 2 tournaments
  F=(1, 8, 4, 0, 0) (H=13): 3 tournaments
  F=(1, 6, 6, 0, 0) (H=13): 2 tournaments
  F=(1, 9, 3, 0, 0) (H=13): 2 tournaments
  F=(0, 5, 8, 0, 0) (H=13): 8 tournaments
  F=(0, 7, 6, 0, 0) (H=13): 2 tournaments
  F=(0, 4, 9, 0, 0) (H=13): 5 tournaments
  F=(0, 2, 9, 2, 0) (H=13): 12 tournaments
  F=(0, 3, 8, 2, 0) (H=13): 6 tournaments
  F=(0, 5, 7, 1, 0) (H=13): 4 tournaments
  F=(0, 4, 7, 2, 0) (H=13): 8 tournaments
  F=(0, 3, 7, 3, 0) (H=13): 4 tournaments
  F=(0, 0, 8, 5, 0) (H=13): 8 tournaments
  F=(0, 4, 8, 1, 0) (H=13): 2 tournaments
  F=(1, 5, 7, 0, 0) (H=13): 2 tournaments
  F=(0, 1, 8, 4, 0) (H=13): 2 tournaments
  F=(1, 6, 5, 1, 0) (H=13): 2 tournaments
  F=(0, 2, 7, 4, 0) (H=13): 8 tournaments
  F=(0, 2, 8, 3, 0) (H=13): 6 tournaments
  F=(0, 0, 9, 4, 0) (H=13): 5 tournaments
  F=(0, 0, 7, 6, 0) (H=13): 4 tournaments
  F=(0, 1, 7, 5, 0) (H=13): 4 tournaments
  F=(0, 1, 5, 6, 1) (H=13): 2 tournaments
  F=(0, 0, 6, 6, 1) (H=13): 2 tournaments
  F=(0, 0, 7, 5, 1) (H=13): 2 tournaments
  F=(0, 0, 5, 7, 1) (H=13): 2 tournaments
  F=(0, 0, 3, 9, 1) (H=13): 2 tournaments
  F=(0, 0, 4, 8, 1) (H=13): 3 tournaments
  F=(0, 0, 6, 7, 0) (H=13): 2 tournaments
  F=(1, 8, 6, 0, 0) (H=15): 5 tournaments
  F=(0, 6, 9, 0, 0) (H=15): 7 tournaments
  F=(1, 10, 4, 0, 0) (H=15): 1 tournaments
  F=(0, 4, 9, 2, 0) (H=15): 10 tournaments
  F=(0, 2, 9, 4, 0) (H=15): 10 tournaments
  F=(0, 7, 7, 1, 0) (H=15): 2 tournaments
  F=(0, 3, 9, 3, 0) (H=15): 8 tournaments
  F=(1, 6, 6, 2, 0) (H=15): 1 tournaments
  F=(0, 0, 9, 6, 0) (H=15): 7 tournaments
  F=(1, 4, 10, 0, 0) (H=15): 1 tournaments
  F=(0, 2, 11, 2, 0) (H=15): 2 tournaments
  F=(0, 0, 6, 8, 1) (H=15): 5 tournaments
  F=(0, 0, 10, 4, 1) (H=15): 1 tournaments
  F=(0, 2, 6, 6, 1) (H=15): 1 tournaments
  F=(0, 1, 7, 7, 0) (H=15): 2 tournaments
  F=(0, 0, 4, 10, 1) (H=15): 1 tournaments

======================================================================
PART 2: F(T,0) = # DESCENDING HPs
======================================================================

n=4: F(T,0) distribution:
  F(T,0)=0: 56 tournaments (87.5%)
  F(T,0)=1: 8 tournaments (12.5%)
  F(T,0)=0: 56 tours (87.5%)
  F(T,0)=1: 8 tours (12.5%)

n=5: F(T,0) distribution:
  F(T,0)=0: 960 tournaments (93.8%)
  F(T,0)=1: 64 tournaments (6.2%)
  F(T,0)=0: 960 tours (93.8%)
  F(T,0)=1: 64 tours (6.2%)

======================================================================
PART 3: F(T,-1) = ALTERNATING SUM
======================================================================

n=4: F(T,-1) distribution:
  F(T,-1)=-3: 5 tournaments
  F(T,-1)=-1: 27 tournaments
  F(T,-1)=1: 27 tournaments
  F(T,-1)=3: 5 tournaments
  Σ F(T,-1) = 0

n=5: F(T,-1) distribution:
