
  WALSH DECOMPOSITION OF H ON THE TILING HYPERCUBE

======================================================================

  Computing H for all 1024 canonical-path tilings...
  Done. min=1, max=45, mean=29.00

  I. MULTILINEAR POLYNOMIAL (STANDARD BASIS)
  --------------------------------------------------

  Computing multilinear coefficients (this is 2^20 operations)...
  Done. 213 nonzero terms.

  VERIFIED: multilinear polynomial matches all 1024 values!

  II. COEFFICIENT STRUCTURE BY DEGREE
  --------------------------------------------------

  Degree 0: 1 terms, coefficients in [17, 17], sum = 17
  Degree 1: 10 terms, coefficients in [-2, 12], sum = 68
  Degree 2: 44 terms, coefficients in [-8, 4], sum = -52
  Degree 3: 77 terms, coefficients in [-6, 6], sum = -112
  Degree 4: 81 terms, coefficients in [-4, 4], sum = 80

  III. ALL TERMS (GROUPED BY DEGREE)
  --------------------------------------------------

  DEGREE 0:
     +17  (constant)

  DEGREE 1:
     +12 * x6                              arcs=(1, 5)                                   verts=[1, 5]
     +12 * x5                              arcs=(1, 4)                                   verts=[1, 4]
     +12 * x3                              arcs=(0, 5)                                   verts=[0, 5]
     +12 * x2                              arcs=(0, 4)                                   verts=[0, 4]
      +6 * x8                              arcs=(2, 5)                                   verts=[2, 5]
      +6 * x7                              arcs=(2, 4)                                   verts=[2, 4]
      +6 * x4                              arcs=(1, 3)                                   verts=[1, 3]
      +6 * x1                              arcs=(0, 3)                                   verts=[0, 3]
      -2 * x9                              arcs=(3, 5)                                   verts=[3, 5]
      -2 * x0                              arcs=(0, 2)                                   verts=[0, 2]

  DEGREE 2:
      -8 * x3*x9                           arcs=(0, 5),(3, 5)                            verts=[0, 3, 5]
      -8 * x3*x6                           arcs=(0, 5),(1, 5)                            verts=[0, 1, 5]
      -8 * x2*x3                           arcs=(0, 4),(0, 5)                            verts=[0, 4, 5]
      -8 * x0*x3                           arcs=(0, 2),(0, 5)                            verts=[0, 2, 5]
      -6 * x8*x9                           arcs=(2, 5),(3, 5)                            verts=[2, 3, 5]
      -6 * x6*x8                           arcs=(1, 5),(2, 5)                            verts=[1, 2, 5]
      -6 * x1*x2                           arcs=(0, 3),(0, 4)                            verts=[0, 3, 4]
      -6 * x0*x1                           arcs=(0, 2),(0, 3)                            verts=[0, 2, 3]
