    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 681/1600, 5597/11200, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12], 119/1600, 46433/100800, 22411/44800, 26⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13], 681/1600, 72767/145600, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12], 119/1600, 57633/123200, 22411/44800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13], 681/1600, 72767/145600, 48767/89600, 23⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12], 119/1600, 57633/123200, 22411/44800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13], 681/1600, 72767/145600, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 14], 119/1600, 35233/78400, 78433/156800, 20⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12], 119/1600, 57633/123200, 22411/44800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13], 681/1600, 72767/145600, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13], 1481/1600, 44767/134400, 20767/56000, 27⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
