======================================================================
VERIFY: dim(Om_2) = |A_2| - #constrained_pairs
======================================================================
  n=4: formula=0 (6-6), lib=3
  n=4: formula=1 (4-3), lib=4
  n=4: formula=1 (8-7), lib=3

n=4: formula matches: 0/64
  n=5: formula=4 (16-12), lib=9
  n=5: formula=3 (16-13), lib=9
  n=5: formula=3 (14-11), lib=9

n=5: formula matches: 0/200
  n=6: formula=10 (30-20), lib=20
  n=6: formula=8 (32-24), lib=19
  n=6: formula=9 (22-13), lib=19

n=6: formula matches: 0/100

======================================================================
D(dim Om_2) UNDER ARC FLIP — FORMULA
======================================================================

n=5: ABCD + path/constraint changes under arc flip
   (a,b,c,d)   Dp2   Dnc  Ddim  Dlib  count
  (0,0,0,3)        0     0     0     0       3
  (0,0,1,2)        0     0     0     0      15
  (0,0,2,1)        0     0     0     0      12
  (0,0,3,0)        0     0     0     0       5
  (0,1,0,2)       -2    -3     1     1       3
  (0,1,0,2)       -2    -1    -1     0       6 <-- MISMATCH
  (0,1,1,1)       -2    -4     2     1       5 <-- MISMATCH
  (0,1,1,1)       -2    -2     0     0      17
  (0,1,1,1)       -2     0    -2    -1       8 <-- MISMATCH
  (0,1,2,0)       -2    -3     1     1       6
  (0,1,2,0)       -2    -2     0     0       5
  (0,1,2,0)       -2    -1    -1     0      14 <-- MISMATCH
  (0,2,0,1)       -4    -5     1     1       3
  (0,2,0,1)       -4    -4     0     0       3
  (0,2,0,1)       -4    -2    -2    -1       5 <-- MISMATCH
  (0,2,1,0)       -4    -5     1     1       1
  (0,2,1,0)       -4    -4     0     0       9
  (0,2,1,0)       -4    -2    -2    -1       1 <-- MISMATCH
  (0,3,0,0)       -6    -6     0     1       3 <-- MISMATCH
  (1,0,0,2)        2     1     1     0       8 <-- MISMATCH
  (1,0,0,2)        2     2     0     0       1
  (1,0,0,2)        2     3    -1    -1       5
  (1,0,1,1)        2     0     2     1      10 <-- MISMATCH
  (1,0,1,1)        2     2     0     0      13
  (1,0,1,1)        2     4    -2    -1       7 <-- MISMATCH
  (1,0,2,0)        2     1     1     0       4 <-- MISMATCH
  (1,0,2,0)        2     2     0     0       2
  (1,0,2,0)        2     3    -1    -1       5
  (1,1,0,1)        0    -2     2     1       2 <-- MISMATCH
  (1,1,0,1)        0    -1     1     0       2 <-- MISMATCH
  (1,1,0,1)        0    -1     1     1       1
  (1,1,0,1)        0     0     0     0       6
  (1,1,0,1)        0     1    -1     0       4 <-- MISMATCH
  (1,1,0,1)        0     2    -2    -1       2 <-- MISMATCH
  (1,1,1,0)        0    -2     2     1       4 <-- MISMATCH
  (1,1,1,0)        0    -1     1     0       5 <-- MISMATCH
  (1,1,1,0)        0    -1     1     1       6
  (1,1,1,0)        0     0     0     0      13
  (1,1,1,0)        0     1    -1    -1       3
  (1,1,1,0)        0     1    -1     0       2 <-- MISMATCH
  (1,1,1,0)        0     2    -2    -1       1 <-- MISMATCH
  (1,2,0,0)       -2    -2     0     0       6
  (1,2,0,0)       -2    -1    -1    -1       7
  (2,0,0,1)        4     4     0     0       8
  (2,0,0,1)        4     5    -1    -1       3
  (2,0,1,0)        4     2     2     1       2 <-- MISMATCH
  (2,0,1,0)        4     4     0     0       7
  (2,0,1,0)        4     5    -1    -1       7
  (2,1,0,0)        2     1     1     1      12
  (2,1,0,0)        2     2     0     0       9
  (3,0,0,0)        6     6     0    -1       9 <-- MISMATCH

n=6: ABCD + path/constraint changes under arc flip
   (a,b,c,d)   Dp2   Dnc  Ddim  Dlib  count
  (0,0,1,3)        0     0     0     0       3
  (0,0,2,2)        0     0     0     0       3
  (0,0,3,1)        0     0     0     0       3
  (0,1,0,3)       -2    -1    -1     0       2 <-- MISMATCH
  (0,1,1,2)       -2    -2     0     0       1
  (0,1,1,2)       -2    -1    -1    -1       1
  (0,1,1,2)       -2     0    -2    -1       1 <-- MISMATCH
  (0,1,2,1)       -2    -4     2     1       1 <-- MISMATCH
  (0,1,2,1)       -2     0    -2    -1       3 <-- MISMATCH
  (0,1,3,0)       -2    -1    -1     0       2 <-- MISMATCH
  (0,2,0,2)       -4    -4     0     0       3
  (0,2,0,2)       -4    -3    -1    -1       1
  (0,2,0,2)       -4    -2    -2    -1       1 <-- MISMATCH
  (0,2,1,1)       -4    -5     1     0       2 <-- MISMATCH
  (0,2,1,1)       -4    -4     0    -1       1 <-- MISMATCH
  (0,2,1,1)       -4    -2    -2    -2       1
  (0,2,2,0)       -4    -4     0     0       1
  (0,2,2,0)       -4    -3    -1    -1       1
  (0,2,2,0)       -4    -2    -2    -1       2 <-- MISMATCH
  (0,3,0,1)       -6    -5    -1    -1       1
  (1,0,0,3)        2     1     1     0       1 <-- MISMATCH
  (1,0,1,2)        2     0     2     1       1 <-- MISMATCH
  (1,0,1,2)        2     2     0     0       3
  (1,0,1,2)        2     3    -1     0       1 <-- MISMATCH
  (1,0,2,1)        2     0     2     1       2 <-- MISMATCH
  (1,0,2,1)        2     1     1     1       2
  (1,0,2,1)        2     2     0     0       2
  (1,0,2,1)        2     4    -2    -1       1 <-- MISMATCH
  (1,0,3,0)        2     2     0     0       1
  (1,1,0,2)        0    -1     1     0       1 <-- MISMATCH
  (1,1,0,2)        0    -1     1     1       3
  (1,1,0,2)        0     0     0     0       1
  (1,1,0,2)        0     1    -1     0       1 <-- MISMATCH
  (1,1,0,2)        0     2    -2    -1       1 <-- MISMATCH
  (1,1,1,1)        0    -1     1     1       2
  (1,1,1,1)        0     0     0     0       2
  (1,1,1,1)        0     1    -1    -1       1
  (1,1,1,1)        0     1    -1     0       1 <-- MISMATCH
  (1,1,1,1)        0     2    -2    -1       1 <-- MISMATCH
  (1,1,2,0)        0    -1     1     0       2 <-- MISMATCH
  (1,1,2,0)        0    -1     1     1       1
  (1,1,2,0)        0     1    -1    -1       1
  (1,1,2,0)        0     2    -2    -1       1 <-- MISMATCH
  (1,2,0,1)       -2    -3     1     0       2 <-- MISMATCH
  (1,2,0,1)       -2    -2     0    -1       1 <-- MISMATCH
  (1,2,0,1)       -2    -1    -1    -1       1
  (1,2,0,1)       -2     0    -2    -1       1 <-- MISMATCH
  (1,2,1,0)       -2    -3     1     0       1 <-- MISMATCH
  (1,2,1,0)       -2    -2     0    -1       2 <-- MISMATCH
  (1,3,0,0)       -4    -3    -1    -1       1
  (1,3,0,0)       -4    -2    -2    -2       1
  (2,0,0,2)        4     2     2     1       1 <-- MISMATCH
  (2,0,0,2)        4     3     1     1       3
  (2,0,0,2)        4     4     0     0       1
  (2,0,1,1)        4     2     2     2       1
  (2,0,1,1)        4     5    -1     0       1 <-- MISMATCH
  (2,0,1,1)        4     6    -2    -1       2 <-- MISMATCH
  (2,1,0,1)        2     0     2     1       1 <-- MISMATCH
  (2,1,0,1)        2     1     1     1       1
  (2,1,0,1)        2     2     0     0       1
  (2,1,0,1)        2     3    -1     0       1 <-- MISMATCH
  (2,2,0,0)        0     0     0     0       4
  (3,0,0,1)        6     3     3     2       1 <-- MISMATCH
  (3,0,0,1)        6     7    -1    -1       1
  (3,0,1,0)        6     5     1     1       1
  (3,1,0,0)        4     2     2     2       1
  (3,1,0,0)        4     3     1     1       1
  (4,0,0,0)        8     8     0    -1       1 <-- MISMATCH

======================================================================
D(nc) AS FUNCTION OF a,b,c,d
======================================================================

n=5: D(nc) by ABCD partition
  (0, 0, 0, 3): values=[0], counts={0: 14}
  (0, 0, 1, 2): values=[0], counts={0: 52}
  (0, 0, 2, 1): values=[0], counts={0: 43}
  (0, 0, 3, 0): values=[0], counts={0: 19}
  (0, 1, 0, 2): values=[-3, -2, -1], counts={-3: 12, -2: 5, -1: 26}
  (0, 1, 1, 1): values=[-4, -2, 0], counts={-4: 16, -2: 51, 0: 25}
  (0, 1, 2, 0): values=[-3, -2, -1], counts={-3: 15, -2: 13, -1: 36}
  (0, 2, 0, 1): values=[-5, -4, -2], counts={-5: 14, -4: 15, -2: 14}
  (0, 2, 1, 0): values=[-5, -4, -2], counts={-5: 8, -4: 29, -2: 4}
  (0, 3, 0, 0): values=[-6], counts={-6: 14}
  (1, 0, 0, 2): values=[1, 2, 3], counts={1: 25, 2: 8, 3: 12}
  (1, 0, 1, 1): values=[0, 2, 4], counts={0: 18, 2: 49, 4: 26}
  (1, 0, 2, 0): values=[1, 2, 3], counts={1: 21, 2: 7, 3: 12}
  (1, 1, 0, 1): values=[-2, -1, 0, 1, 2], counts={-2: 10, -1: 19, 0: 31, 1: 20, 2: 10}
  (1, 1, 1, 0): values=[-2, -1, 0, 1, 2], counts={-2: 13, -1: 24, 0: 23, 1: 22, 2: 10}
  (1, 2, 0, 0): values=[-2, -1], counts={-2: 26, -1: 17}
  (2, 0, 0, 1): values=[2, 4, 5], counts={2: 13, 4: 34, 5: 9}
  (2, 0, 1, 0): values=[2, 4, 5], counts={2: 8, 4: 21, 5: 16}
  (2, 1, 0, 0): values=[1, 2], counts={1: 29, 2: 24}
  (3, 0, 0, 0): values=[6], counts={6: 18}

  D(nc) is NOT constant per ABCD partition!
  But D(dim Om_2) = D(p2) - D(nc) = 2(a-b) - D(nc)
  So D(dim Om_2) depends on more than just (a,b,c,d).

======================================================================
D(dim Om_2) DECOMPOSITION
======================================================================

n=5: D(dim Om_2) by ABCD partition
  (0, 0, 0, 3): values=[0], counts={0: 14}
  (0, 0, 1, 2): values=[0], counts={0: 52}
